-----------
Timer report 0 (3408 timers)
--------------
[0] root 6.91516 100.0% 1 18536020952 2680.5 MFlops 
   [1] EBINS::define 4.07338 58.9% 1 128000    0.0 MFlops 
      [4] EBPoissonOp::define 2.16731 31.3% 2 0    0.0 MFlops 
         [5] get2ndOrderDivFStencil 1.72213 24.9% 131072 0    0.0 MFlops 
[2645]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00001 160
---------------------------------------------------------
[2646]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00001 160
---------------------------------------------------------
[2647]BoxData::setVal 0.00001 2
    95.1%  0.0000        2 BoxData::operator [2666]
    95.1%                  Total 
---------------------------------------------------------
[2648]EBGraph::getIrregCells 0.00001 272
---------------------------------------------------------
[2649]HostBoxData::define(Box) (memory allocation) 0.00001 30
---------------------------------------------------------
[2650]DistributedData::doLocalCopies 0.00001 80
    30.6%  0.0000       80 DistributedData::doLocalCopiesWithCopy [2918]
    30.6%                  Total 
---------------------------------------------------------
[2651]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00001 144
---------------------------------------------------------
[2652]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00001 144
---------------------------------------------------------
[2653]EBLevelBoxData::copyToDevice 0.00001 2
---------------------------------------------------------
[2654]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00001 144
---------------------------------------------------------
[2655]DistributedData constructor 0.00001 3
     8.1%  0.0000        3 HostBoxData::define(Box) (memory allocation) [3130]
     7.1%  0.0000        3 EBGraph::getIrregVoFs [3150]
    15.2%                  Total 
---------------------------------------------------------
[2656]DistributedData::exchange 0.00001 9
    44.2%  0.0000        9 BoxPattern::exchange constructor [2842]
    21.4%  0.0000        9 DistributedData::communicate [2984]
     3.7%  0.0000        9 CommunicationMetaData constructor [3244]
    69.3%                  Total 
---------------------------------------------------------
[2657]HostBoxData::define(Box) (memory allocation) 0.00001 30
---------------------------------------------------------
[2658]DistributedData::exchange 0.00001 10
    38.1%  0.0000       10 BoxPattern::exchange constructor [2865]
    22.9%  0.0000       10 DistributedData::communicate [2976]
     3.8%  0.0000       10 CommunicationMetaData constructor [3242]
    64.8%                  Total 
---------------------------------------------------------
[2659]EBGraph::getIrregVoFs 0.00001 67
    26.8%  0.0000       67 EBGraph::getIrregCells [2954]
    26.8%                  Total 
---------------------------------------------------------
[2660]DistributedData::doLocalCopies 0.00001 80
    31.3%  0.0000       80 DistributedData::doLocalCopiesWithCopy [2921]
    31.3%                  Total 
---------------------------------------------------------
[2661]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00001 144
---------------------------------------------------------
[2662]BoxPattern::exchange constructor 0.00001 34
---------------------------------------------------------
[2663]DistributedData::communicate 0.00001 30
    58.8%  0.0000       30 DistributedData::doLocalCopies [2780]
    58.8%                  Total 
---------------------------------------------------------
[2664]EBGraph::getIrregVoFs 0.00001 60
    23.2%  0.0000       60 EBGraph::getIrregCells [2979]
    23.2%                  Total 
---------------------------------------------------------
[2665]DistributedData::doLocalCopies 0.00001 67
    26.3%  0.0000       67 DistributedData::doLocalCopiesWithCopy [2957]
    26.3%                  Total 
---------------------------------------------------------
[2666]BoxData::operator 0.00001 2
     2.3%  0.0000        2 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [3295]
     2.3%                  Total 
---------------------------------------------------------
[2667]DistributedData constructor 0.00001 9
    14.5%  0.0000        9 EBGraph::getIrregVoFs [3045]
    14.5%  0.0000        9 HostBoxData::define(Box) (memory allocation) [3047]
    29.0%                  Total 
---------------------------------------------------------
[2668]DistributedData::communicate 0.00001 30
    59.6%  0.0000       30 DistributedData::doLocalCopies [2785]
    59.6%                  Total 
---------------------------------------------------------
[2669]DistributedData constructor 0.00001 9
    16.7%  0.0000        9 HostBoxData::define(Box) (memory allocation) [3022]
    14.4%  0.0000        9 EBGraph::getIrregVoFs [3051]
    31.2%                  Total 
---------------------------------------------------------
[2670]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00001 144
---------------------------------------------------------
[2671]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00001 144
---------------------------------------------------------
[2672]DistributedData::communicate 0.00001 30
    54.8%  0.0000       30 DistributedData::doLocalCopies [2821]
    54.8%                  Total 
---------------------------------------------------------
[2673]DistributedData::doLocalCopies 0.00001 64
    29.2%  0.0000       64 DistributedData::doLocalCopiesWithCopy [2950]
    29.2%                  Total 
---------------------------------------------------------
[2674]Stencil::apply 0.00001 67
    29.0%  0.0000       67 Stencil::protoApply [2951]
    29.0%                  Total 
---------------------------------------------------------
[2675]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00001 144
---------------------------------------------------------
[2676]DistributedData::communicate 0.00001 30
    58.0%  0.0000       30 DistributedData::doLocalCopies [2805]
    58.0%                  Total 
---------------------------------------------------------
[2677]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00001 160
---------------------------------------------------------
[2678]DistributedData::exchange 0.00001 2
    49.0%  0.0000        2 BoxPattern::exchange constructor [2840]
     8.1%  0.0000        2 DistributedData::communicate [3143]
     0.9%  0.0000        2 CommunicationMetaData constructor [3353]
    58.1%                  Total 
---------------------------------------------------------
[2679]DistributedData constructor 0.00001 2
     3.5%  0.0000        2 EBGraph::getIrregVoFs [3272]
     3.5%                  Total 
---------------------------------------------------------
[2680]BoxPattern::exchange constructor 0.00001 10
---------------------------------------------------------
[2681]BoxPattern::exchange constructor 0.00001 10
---------------------------------------------------------
[2682]DistributedData constructor 0.00001 1
    15.9%  0.0000        3 HostBoxData::define(Box) (memory allocation) [3041]
    10.4%  0.0000        3 EBGraph::getIrregFaces [3117]
    26.4%                  Total 
---------------------------------------------------------
[2683]HostBoxData::define(Box) (memory allocation) 0.00001 2
---------------------------------------------------------
[2684]HostBoxData::define(Box) (memory allocation) 0.00001 34
---------------------------------------------------------
[2685]BoxData::operator+= 0.00001 2
    92.9%  0.0000        2 BoxData::operator(BoxData&) [2695]
    92.9%                  Total 
---------------------------------------------------------
[2686]BoxPattern::exchange constructor 0.00001 10
---------------------------------------------------------
[2687]HostBoxData::define(Box) (memory allocation) 0.00001 30
---------------------------------------------------------
[2688]DistributedData::exchange 0.00001 9
    36.1%  0.0000        9 BoxPattern::exchange constructor [2911]
    23.1%  0.0000        9 DistributedData::communicate [2992]
     3.8%  0.0000        9 CommunicationMetaData constructor [3265]
    63.0%                  Total 
---------------------------------------------------------
[2689]EBGraph::getIrregFaces 0.00001 30
    15.9%  0.0000       30 EBGraph::getIrregCells [3049]
    15.9%                  Total 
---------------------------------------------------------
[2690]DistributedData constructor 0.00001 2
     5.7%  0.0000        2 EBGraph::getIrregVoFs [3206]
     5.7%                  Total 
---------------------------------------------------------
[2691]DistributedData constructor 0.00001 2
     7.7%  0.0000        2 EBGraph::getIrregVoFs [3166]
     7.7%  0.0000        2 HostBoxData::define(Box) (memory allocation) [3168]
    15.4%                  Total 
---------------------------------------------------------
[2692]HostBoxData::define(Box) (memory allocation) 0.00001 20
---------------------------------------------------------
[2693]EBGraph::getIrregVoFs 0.00001 40
    19.4%  0.0000       40 EBGraph::getIrregCells [3017]
    19.4%                  Total 
---------------------------------------------------------
[2694]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00001 90
---------------------------------------------------------
[2695]BoxData::operator(BoxData&) 0.00001 2
---------------------------------------------------------
[2696]DistributedData constructor 0.00001 2
     4.0%  0.0000        2 EBGraph::getIrregVoFs [3268]
     4.0%                  Total 
---------------------------------------------------------
[2697]IntializeVCellConst 0.00001 1
    97.3%  0.0000        1 protoForall_i [2699]
    97.3%                  Total 
---------------------------------------------------------
[2698]DistributedData::exchange 0.00001 9
    33.3%  0.0000        9 BoxPattern::exchange constructor [2945]
    25.2%  0.0000        9 DistributedData::communicate [2991]
     3.7%  0.0000        9 CommunicationMetaData constructor [3275]
    62.2%                  Total 
---------------------------------------------------------
[2699]protoForall_i 0.00001 1
    76.3%  0.0000        1 BoxData::makevars_i [2767]
    76.3%                  Total 
---------------------------------------------------------
[2700]ebforall 0.00001 1
    96.9%  0.0000        1 forallInPlaceBase [2705]
    96.9%                  Total 
---------------------------------------------------------
[2701]DistributedData::exchange 0.00001 9
    33.5%  0.0000        9 BoxPattern::exchange constructor [2953]
    25.2%  0.0000        9 DistributedData::communicate [2994]
     4.3%  0.0000        9 CommunicationMetaData constructor [3262]
    63.0%                  Total 
---------------------------------------------------------
[2702]BoxPattern::exchange constructor 0.00001 10
---------------------------------------------------------
[2703]EBGraph::getIrregFaces 0.00001 30
    14.5%  0.0000       30 EBGraph::getIrregCells [3102]
    14.5%                  Total 
---------------------------------------------------------
[2704]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00001 90
---------------------------------------------------------
[2705]forallInPlaceBase 0.00001 1
    97.8%  0.0000        1 protoForall [2708]
    97.8%                  Total 
---------------------------------------------------------
[2706]DistributedData::exchange 0.00001 3
    37.3%  0.0000        3 BoxPattern::exchange constructor [2933]
    15.1%  0.0000        3 DistributedData::communicate [3095]
     1.6%  0.0000        3 CommunicationMetaData constructor [3341]
    53.9%                  Total 
---------------------------------------------------------
[2707]EBGraph::getIrregFaces 0.00001 24
    12.6%  0.0000       24 EBGraph::getIrregCells [3116]
    12.6%                  Total 
---------------------------------------------------------
[2708]protoForall 0.00001 1
    95.6%  0.0000        1 BoxData::makevars [2722]
    95.6%                  Total 
---------------------------------------------------------
[2709]HostBoxData::define(Box) (memory allocation) 0.00001 34
---------------------------------------------------------
[2710]HostBoxData::define(Box) (memory allocation) 0.00001 34
---------------------------------------------------------
[2711]HostBoxData::define(Box) (memory allocation) 0.00001 34
---------------------------------------------------------
[2712]ebforall 0.00001 1
    97.8%  0.0000        1 forallInPlaceBase [2717]
    97.8%                  Total 
---------------------------------------------------------
[2713]DistributedData::communicate 0.00001 32
    58.6%  0.0000       32 DistributedData::doLocalCopies [2848]
    58.6%                  Total 
---------------------------------------------------------
[2714]DistributedData::communicate 0.00001 34
    59.2%  0.0000       34 DistributedData::doLocalCopies [2845]
    59.2%                  Total 
---------------------------------------------------------
[2715]DistributedData::communicate 0.00001 34
    59.7%  0.0000       34 DistributedData::doLocalCopies [2843]
    59.7%                  Total 
---------------------------------------------------------
[2716]DistributedData constructor 0.00001 2
     4.3%  0.0000        2 EBGraph::getIrregVoFs [3269]
     4.3%                  Total 
---------------------------------------------------------
[2717]forallInPlaceBase 0.00001 1
    96.8%  0.0000        1 protoForall [2726]
    96.8%                  Total 
---------------------------------------------------------
[2718]HostBoxData::define(Box) (memory allocation) 0.00001 20
---------------------------------------------------------
[2719]DistributedData::communicate 0.00001 30
    61.9%  0.0000       30 DistributedData::doLocalCopies [2839]
    61.9%                  Total 
---------------------------------------------------------
[2720]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00001 90
---------------------------------------------------------
[2721]DistributedData::communicate 0.00001 34
    59.6%  0.0000       34 DistributedData::doLocalCopies [2847]
    59.6%                  Total 
---------------------------------------------------------
[2722]BoxData::makevars 0.00001 1
    96.4%  0.0000        1 indexer [2731]
    96.4%                  Total 
---------------------------------------------------------
[2723]DistributedData::communicate 0.00001 34
    60.2%  0.0000       34 DistributedData::doLocalCopies [2846]
    60.2%                  Total 
---------------------------------------------------------
[2724]EBGraph::getIrregCells 0.00001 180
---------------------------------------------------------
[2725]BoxPattern::exchange constructor 0.00001 10
---------------------------------------------------------
[2726]protoForall 0.00001 1
    95.3%  0.0000        1 BoxData::makevars [2736]
    95.3%                  Total 
---------------------------------------------------------
[2727]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00001 90
---------------------------------------------------------
[2728]DistributedData::communicate 0.00001 30
    58.8%  0.0000       30 DistributedData::doLocalCopies [2853]
    58.8%                  Total 
---------------------------------------------------------
[2729]DistributedData constructor 0.00001 9
---------------------------------------------------------
[2730]EBLevelBoxData::copyToDevice 0.00001 1
---------------------------------------------------------
[2731]indexer 0.00001 1
---------------------------------------------------------
[2732]HostBoxData::define(Box) (memory allocation) 0.00001 30
---------------------------------------------------------
[2733]EBGraph::isConnected 0.00000 72
---------------------------------------------------------
[2734]EBGraph::getIrregVoFs 0.00000 33
    20.4%  0.0000       33 EBGraph::getIrregCells [3046]
    20.4%                  Total 
---------------------------------------------------------
[2735]EBGraph::getIrregVoFs 0.00000 30
    21.5%  0.0000       30 EBGraph::getIrregCells [3037]
    21.5%                  Total 
---------------------------------------------------------
[2736]BoxData::makevars 0.00000 1
    96.5%  0.0000        1 indexer [2744]
    96.5%                  Total 
---------------------------------------------------------
[2737]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 80
---------------------------------------------------------
[2738]DistributedData::communicate 0.00000 30
    58.2%  0.0000       30 DistributedData::doLocalCopies [2860]
    58.2%                  Total 
---------------------------------------------------------
[2739]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 80
---------------------------------------------------------
[2740]EBGraph::getIrregVoFs 0.00000 30
    17.3%  0.0000       30 EBGraph::getIrregCells [3094]
    17.3%                  Total 
---------------------------------------------------------
[2741]EBGraph::getIrregVoFs 0.00000 40
    23.0%  0.0000       40 EBGraph::getIrregCells [3031]
    23.0%                  Total 
---------------------------------------------------------
[2742]EBGraph::getIrregVoFs 0.00000 30
    20.4%  0.0000       30 EBGraph::getIrregCells [3063]
    20.4%                  Total 
---------------------------------------------------------
[2743]ebforall 0.00000 1
    97.8%  0.0000        1 forallInPlaceBase [2750]
    97.8%                  Total 
---------------------------------------------------------
[2744]indexer 0.00000 1
---------------------------------------------------------
[2745]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 68
---------------------------------------------------------
[2746]Stencil::protoApply 0.00000 160
---------------------------------------------------------
[2747]DistributedData::exchange 0.00000 2
    50.6%  0.0000        2 BoxPattern::exchange constructor [2897]
     9.1%  0.0000        2 DistributedData::communicate [3178]
     0.9%  0.0000        2 CommunicationMetaData constructor [3378]
    60.6%                  Total 
---------------------------------------------------------
[2748]Stencil::protoApply 0.00000 144
---------------------------------------------------------
[2749]Stencil::protoApply 0.00000 160
---------------------------------------------------------
[2750]forallInPlaceBase 0.00000 1
    97.4%  0.0000        1 protoForall [2757]
    97.4%                  Total 
---------------------------------------------------------
[2751]EBGraph::getIrregVoFs 0.00000 40
    24.7%  0.0000       40 EBGraph::getIrregCells [3025]
    24.7%                  Total 
---------------------------------------------------------
[2752]CommunicationMetaData constructor 0.00000 160
---------------------------------------------------------
[2753]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 90
---------------------------------------------------------
[2754]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 80
---------------------------------------------------------
[2755]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 90
---------------------------------------------------------
[2756]BoxPattern::exchange constructor 0.00000 18
---------------------------------------------------------
[2757]protoForall 0.00000 1
    95.3%  0.0000        1 BoxData::makevars [2772]
    95.3%                  Total 
---------------------------------------------------------
[2758]DistributedData::exchange 0.00000 1
    35.3%  0.0000        1 BoxPattern::exchange constructor [2981]
     6.2%  0.0000        1 DistributedData::communicate [3236]
     0.7%  0.0000        1 CommunicationMetaData constructor [3386]
    42.1%                  Total 
---------------------------------------------------------
[2759]HostBoxData::define(Box) (memory allocation) 0.00000 10
---------------------------------------------------------
[2760]EBGraph::getIrregCells 0.00000 160
---------------------------------------------------------
[2761]EBGraph::getIrregCells 0.00000 160
---------------------------------------------------------
[2762]EBGraph::getIrregCells 0.00000 160
---------------------------------------------------------
[2763]DistributedData::doLocalCopiesWithCopy 0.00000 160
---------------------------------------------------------
[2764]EBGraph::getIrregVoFs 0.00000 40
    24.7%  0.0000       40 EBGraph::getIrregCells [3029]
    24.7%                  Total 
---------------------------------------------------------
[2765]DistributedData::doLocalCopiesWithCopy 0.00000 160
---------------------------------------------------------
[2766]EBGraph::getIrregCells 0.00000 160
---------------------------------------------------------
[2767]BoxData::makevars_i 0.00000 1
    95.0%  0.0000        1 indexer_i [2776]
    95.0%                  Total 
---------------------------------------------------------
[2768]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 68
---------------------------------------------------------
[2769]CommunicationMetaData constructor 0.00000 160
---------------------------------------------------------
[2770]DistributedData::exchange 0.00000 2
    45.0%  0.0000        2 BoxPattern::exchange constructor [2949]
    12.4%  0.0000        2 DistributedData::communicate [3144]
     1.4%  0.0000        2 CommunicationMetaData constructor [3361]
    58.7%                  Total 
---------------------------------------------------------
[2771]EBGraph::getIrregCells 0.00000 144
---------------------------------------------------------
[2772]BoxData::makevars 0.00000 1
    95.4%  0.0000        1 indexer [2787]
    95.4%                  Total 
---------------------------------------------------------
[2773]EBLevelBoxData::copyToDevice 0.00000 1
---------------------------------------------------------
[2774]EBGraph::getIrregCells 0.00000 144
---------------------------------------------------------
[2775]CommunicationMetaData constructor 0.00000 144
---------------------------------------------------------
[2776]indexer_i 0.00000 1
---------------------------------------------------------
[2777]EBGraph::getIrregVoFs 0.00000 34
    23.3%  0.0000       34 EBGraph::getIrregCells [3055]
    23.3%                  Total 
---------------------------------------------------------
[2778]DistributedData::doLocalCopiesWithCopy 0.00000 144
---------------------------------------------------------
[2779]EBGraph::getIrregFaces 0.00000 30
    22.8%  0.0000       30 EBGraph::getIrregCells [3068]
    22.8%                  Total 
---------------------------------------------------------
[2780]DistributedData::doLocalCopies 0.00000 30
    22.6%  0.0000       30 DistributedData::doLocalCopiesWithCopy [3072]
    22.6%                  Total 
---------------------------------------------------------
[2781]DistributedData::doLocalCopiesWithCopy 0.00000 144
---------------------------------------------------------
[2782]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 68
---------------------------------------------------------
[2783]DistributedData::doLocalCopiesWithCopy 0.00000 144
---------------------------------------------------------
[2784]DistributedData::doLocalCopiesWithCopy 0.00000 144
---------------------------------------------------------
[2785]DistributedData::doLocalCopies 0.00000 30
    28.7%  0.0000       30 DistributedData::doLocalCopiesWithCopy [3020]
    28.7%                  Total 
---------------------------------------------------------
[2786]CommunicationMetaData constructor 0.00000 144
---------------------------------------------------------
[2787]indexer 0.00000 1
---------------------------------------------------------
[2788]CommunicationMetaData constructor 0.00000 144
---------------------------------------------------------
[2789]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 80
---------------------------------------------------------
[2790]EBGraph::getIrregCells 0.00000 144
---------------------------------------------------------
[2791]EBGraph::getIrregCells 0.00000 144
---------------------------------------------------------
[2792]EBGraph::getIrregCells 0.00000 144
---------------------------------------------------------
[2793]EBGraph::getIrregVoFs 0.00000 30
    22.0%  0.0000       30 EBGraph::getIrregCells [3080]
    22.0%                  Total 
---------------------------------------------------------
[2794]DistributedData::doLocalCopiesWithCopy 0.00000 144
---------------------------------------------------------
[2795]CommunicationMetaData constructor 0.00000 144
---------------------------------------------------------
[2796]BoxData::operator-= 0.00000 1
    92.6%  0.0000        1 BoxData::operator(BoxData&) [2817]
    92.6%                  Total 
---------------------------------------------------------
[2797]CommunicationMetaData constructor 0.00000 144
---------------------------------------------------------
[2798]DistributedData constructor 0.00000 2
    11.4%  0.0000        2 EBGraph::getIrregVoFs [3172]
     9.9%  0.0000        2 HostBoxData::define(Box) (memory allocation) [3187]
    21.4%                  Total 
---------------------------------------------------------
[2799]EBGraph::getIrregVoFs 0.00000 34
    25.7%  0.0000       34 EBGraph::getIrregCells [3043]
    25.7%                  Total 
---------------------------------------------------------
[2800]DistributedData::communicate 0.00000 20
    58.5%  0.0000       20 DistributedData::doLocalCopies [2906]
    58.5%                  Total 
---------------------------------------------------------
[2801]EBGraph::getIrregVoFs 0.00000 30
    21.1%  0.0000       30 EBGraph::getIrregCells [3093]
    21.1%                  Total 
---------------------------------------------------------
[2802]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 68
---------------------------------------------------------
[2803]EBLevelBoxData::copyToDevice 0.00000 1
---------------------------------------------------------
[2804]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 72
---------------------------------------------------------
[2805]DistributedData::doLocalCopies 0.00000 30
    27.3%  0.0000       30 DistributedData::doLocalCopiesWithCopy [3038]
    27.3%                  Total 
---------------------------------------------------------
[2806]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 80
---------------------------------------------------------
[2807]EBGraph::getIrregVoFs 0.00000 30
    24.3%  0.0000       30 EBGraph::getIrregCells [3079]
    24.3%                  Total 
---------------------------------------------------------
[2808]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 72
---------------------------------------------------------
[2809]DistributedData::communicate 0.00000 20
    55.1%  0.0000       20 DistributedData::doLocalCopies [2932]
    55.1%                  Total 
---------------------------------------------------------
[2810]EBGraph::getIrregVoFs 0.00000 30
    23.3%  0.0000       30 EBGraph::getIrregCells [3081]
    23.3%                  Total 
---------------------------------------------------------
[2811]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 72
---------------------------------------------------------
[2812]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 80
---------------------------------------------------------
[2813]BoxPattern::exchange constructor 0.00000 10
---------------------------------------------------------
[2814]EBGraph::getIrregVoFs 0.00000 30
    25.0%  0.0000       30 EBGraph::getIrregCells [3073]
    25.0%                  Total 
---------------------------------------------------------
[2815]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 72
---------------------------------------------------------
[2816]EBGraph::getIrregVoFs 0.00000 30
    21.8%  0.0000       30 EBGraph::getIrregCells [3103]
    21.8%                  Total 
---------------------------------------------------------
[2817]BoxData::operator(BoxData&) 0.00000 1
---------------------------------------------------------
[2818]EBGraph::getIrregVoFs 0.00000 34
    26.9%  0.0000       34 EBGraph::getIrregCells [3050]
    26.9%                  Total 
---------------------------------------------------------
[2819]EBGraph::getIrregVoFs 0.00000 34
    26.6%  0.0000       34 EBGraph::getIrregCells [3057]
    26.6%                  Total 
---------------------------------------------------------
[2820]EBGraph::getIrregVoFs 0.00000 24
    22.6%  0.0000       24 EBGraph::getIrregCells [3099]
    22.6%                  Total 
---------------------------------------------------------
[2821]DistributedData::doLocalCopies 0.00000 30
    25.3%  0.0000       30 DistributedData::doLocalCopiesWithCopy [3078]
    25.3%                  Total 
---------------------------------------------------------
[2822]HostBoxData::define(Box) (memory allocation) 0.00000 1
---------------------------------------------------------
[2823]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 64
---------------------------------------------------------
[2824]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 80
---------------------------------------------------------
[2825]DistributedData constructor 0.00000 2
    11.1%  0.0000        2 HostBoxData::define(Box) (memory allocation) [3186]
    10.0%  0.0000        2 EBGraph::getIrregVoFs [3201]
    21.0%                  Total 
---------------------------------------------------------
[2826]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 80
---------------------------------------------------------
[2827]DistributedData constructor 0.00000 1
     5.6%  0.0000        1 EBGraph::getIrregVoFs [3280]
     5.3%  0.0000        1 HostBoxData::define(Box) (memory allocation) [3285]
    10.9%                  Total 
---------------------------------------------------------
[2828]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 60
---------------------------------------------------------
[2829]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 60
---------------------------------------------------------
[2830]HostBoxData::define(Box) (memory allocation) 0.00000 8
---------------------------------------------------------
[2831]EBGraph::getIrregCells 0.00000 110
---------------------------------------------------------
[2832]DistributedData::communicate 0.00000 20
    59.7%  0.0000       20 DistributedData::doLocalCopies [2935]
    59.7%                  Total 
---------------------------------------------------------
[2833]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 67
---------------------------------------------------------
[2834]DistributedData::exchange 0.00000 1
    49.3%  0.0000        1 BoxPattern::exchange constructor [2973]
    10.8%  0.0000        1 DistributedData::communicate [3193]
     0.9%  0.0000        1 CommunicationMetaData constructor [3388]
    61.0%                  Total 
---------------------------------------------------------
[2835]HostBoxData::define(Box) (memory allocation) 0.00000 18
---------------------------------------------------------
[2836]EBGraph::getIrregVoFs 0.00000 30
    25.3%  0.0000       30 EBGraph::getIrregCells [3091]
    25.3%                  Total 
---------------------------------------------------------
[2837]HostBoxData::define(Box) (memory allocation) 0.00000 18
---------------------------------------------------------
[2838]EBGraph::getIrregVoFs 0.00000 20
    18.3%  0.0000       20 EBGraph::getIrregCells [3124]
    18.3%                  Total 
---------------------------------------------------------
[2839]DistributedData::doLocalCopies 0.00000 30
    28.4%  0.0000       30 DistributedData::doLocalCopiesWithCopy [3075]
    28.4%                  Total 
---------------------------------------------------------
[2840]BoxPattern::exchange constructor 0.00000 2
---------------------------------------------------------
[2841]BoxPattern::exchange constructor 0.00000 32
---------------------------------------------------------
[2842]BoxPattern::exchange constructor 0.00000 9
---------------------------------------------------------
[2843]DistributedData::doLocalCopies 0.00000 34
    30.4%  0.0000       34 DistributedData::doLocalCopiesWithCopy [3060]
    30.4%                  Total 
---------------------------------------------------------
[2844]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 67
---------------------------------------------------------
[2845]DistributedData::doLocalCopies 0.00000 34
    31.1%  0.0000       34 DistributedData::doLocalCopiesWithCopy [3054]
    31.1%                  Total 
---------------------------------------------------------
[2846]DistributedData::doLocalCopies 0.00000 34
    31.0%  0.0000       34 DistributedData::doLocalCopiesWithCopy [3059]
    31.0%                  Total 
---------------------------------------------------------
[2847]DistributedData::doLocalCopies 0.00000 34
    31.1%  0.0000       34 DistributedData::doLocalCopiesWithCopy [3058]
    31.1%                  Total 
---------------------------------------------------------
[2848]DistributedData::doLocalCopies 0.00000 32
    31.2%  0.0000       32 DistributedData::doLocalCopiesWithCopy [3056]
    31.2%                  Total 
---------------------------------------------------------
[2849]HostBoxData::define(Box) (memory allocation) 0.00000 10
---------------------------------------------------------
[2850]DistributedData constructor 0.00000 2
    16.1%  0.0000        2 EBGraph::getIrregVoFs [3161]
    11.6%  0.0000        2 HostBoxData::define(Box) (memory allocation) [3200]
    27.8%                  Total 
---------------------------------------------------------
[2851]DistributedData constructor 0.00000 1
     6.5%  0.0000        1 HostBoxData::define(Box) (memory allocation) [3278]
     5.9%  0.0000        1 EBGraph::getIrregVoFs [3289]
    12.4%                  Total 
---------------------------------------------------------
[2852]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 30
---------------------------------------------------------
[2853]DistributedData::doLocalCopies 0.00000 30
    28.2%  0.0000       30 DistributedData::doLocalCopiesWithCopy [3092]
    28.2%                  Total 
---------------------------------------------------------
[2854]BoxPattern::exchange constructor 0.00000 10
---------------------------------------------------------
[2855]HostBoxData::define(Box) (memory allocation) 0.00000 1
---------------------------------------------------------
[2856]EBGraph::getIrregFaces 0.00000 12
    13.3%  0.0000       12 EBGraph::getIrregCells [3189]
    13.3%                  Total 
---------------------------------------------------------
[2857]EBGraph::getIrregCells 0.00000 90
---------------------------------------------------------
[2858]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 34
---------------------------------------------------------
[2859]DistributedData constructor 0.00000 2
    12.9%  0.0000        2 HostBoxData::define(Box) (memory allocation) [3192]
     9.1%  0.0000        2 EBGraph::getIrregVoFs [3252]
    22.0%                  Total 
---------------------------------------------------------
[2860]DistributedData::doLocalCopies 0.00000 30
    29.5%  0.0000       30 DistributedData::doLocalCopiesWithCopy [3097]
    29.5%                  Total 
---------------------------------------------------------
[2861]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 50
---------------------------------------------------------
[2862]DistributedData::communicate 0.00000 18
    60.0%  0.0000       18 DistributedData::doLocalCopies [2974]
    60.0%                  Total 
---------------------------------------------------------
[2863]EBGraph::getIrregCells 0.00000 90
---------------------------------------------------------
[2864]EBGraph::getIrregVoFs 0.00000 20
    20.7%  0.0000       20 EBGraph::getIrregCells [3135]
