-----------
Timer report 0 (3408 timers)
--------------
[0] root 6.86014 100.0% 1 18535894112 2702.0 MFlops 
   [1] EBINS::define 4.08133 59.5% 1 128000    0.0 MFlops 
      [4] EBPoissonOp::define 2.15133 31.4% 2 0    0.0 MFlops 
         [5] get2ndOrderDivFStencil 1.70345 24.8% 131072 0    0.0 MFlops 
[2781]EBGraph::getIrregCells 0.00000 144
---------------------------------------------------------
[2782]DistributedData::communicate 0.00000 20
    60.5%  0.0000       20 DistributedData::doLocalCopies [2885]
    60.5%                  Total 
---------------------------------------------------------
[2783]CommunicationMetaData constructor 0.00000 144
---------------------------------------------------------
[2784]EBGraph::getIrregCells 0.00000 144
---------------------------------------------------------
[2785]CommunicationMetaData constructor 0.00000 144
---------------------------------------------------------
[2786]DistributedData::doLocalCopiesWithCopy 0.00000 144
---------------------------------------------------------
[2787]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 80
---------------------------------------------------------
[2788]CommunicationMetaData constructor 0.00000 144
---------------------------------------------------------
[2789]BoxData::operator-= 0.00000 1
    90.9%  0.0000        1 BoxData::operator(BoxData&) [2811]
    90.9%                  Total 
---------------------------------------------------------
[2790]DistributedData::doLocalCopies 0.00000 30
    25.8%  0.0000       30 DistributedData::doLocalCopiesWithCopy [3037]
    25.8%                  Total 
---------------------------------------------------------
[2791]DistributedData::doLocalCopiesWithCopy 0.00000 144
---------------------------------------------------------
[2792]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 68
---------------------------------------------------------
[2793]BoxData::makevars_i 0.00000 1
    96.1%  0.0000        1 indexer_i [2802]
    96.1%                  Total 
---------------------------------------------------------
[2794]CommunicationMetaData constructor 0.00000 144
---------------------------------------------------------
[2795]BoxPattern::exchange constructor 0.00000 10
---------------------------------------------------------
[2796]EBGraph::getIrregCells 0.00000 144
---------------------------------------------------------
[2797]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 68
---------------------------------------------------------
[2798]EBGraph::getIrregVoFs 0.00000 30
    22.3%  0.0000       30 EBGraph::getIrregCells [3078]
    22.3%                  Total 
---------------------------------------------------------
[2799]CommunicationMetaData constructor 0.00000 144
---------------------------------------------------------
[2800]DistributedData::doLocalCopies 0.00000 30
    30.4%  0.0000       30 DistributedData::doLocalCopiesWithCopy [3015]
    30.4%                  Total 
---------------------------------------------------------
[2801]EBGraph::getIrregVoFs 0.00000 34
    25.1%  0.0000       34 EBGraph::getIrregCells [3055]
    25.1%                  Total 
---------------------------------------------------------
[2802]indexer_i 0.00000 1
---------------------------------------------------------
[2803]EBGraph::getIrregVoFs 0.00000 30
    23.3%  0.0000       30 EBGraph::getIrregCells [3074]
    23.3%                  Total 
---------------------------------------------------------
[2804]EBGraph::getIrregVoFs 0.00000 30
    23.2%  0.0000       30 EBGraph::getIrregCells [3075]
    23.2%                  Total 
---------------------------------------------------------
[2805]BoxPattern::exchange constructor 0.00000 9
---------------------------------------------------------
[2806]EBGraph::getIrregVoFs 0.00000 34
    25.6%  0.0000       34 EBGraph::getIrregCells [3054]
    25.6%                  Total 
---------------------------------------------------------
[2807]DistributedData::exchange 0.00000 2
    42.5%  0.0000        2 BoxPattern::exchange constructor [2975]
    14.6%  0.0000        2 DistributedData::communicate [3143]
     2.1%  0.0000        2 CommunicationMetaData constructor [3349]
    59.2%                  Total 
---------------------------------------------------------
[2808]EBGraph::getIrregVoFs 0.00000 34
    25.8%  0.0000       34 EBGraph::getIrregCells [3056]
    25.8%                  Total 
---------------------------------------------------------
[2809]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 64
---------------------------------------------------------
[2810]EBLevelBoxData::copyToDevice 0.00000 1
---------------------------------------------------------
[2811]BoxData::operator(BoxData&) 0.00000 1
---------------------------------------------------------
[2812]EBGraph::getIrregVoFs 0.00000 30
    24.1%  0.0000       30 EBGraph::getIrregCells [3076]
    24.1%                  Total 
---------------------------------------------------------
[2813]HostBoxData::define(Box) (memory allocation) 0.00000 18
---------------------------------------------------------
[2814]DistributedData::doLocalCopies 0.00000 30
    27.3%  0.0000       30 DistributedData::doLocalCopiesWithCopy [3045]
    27.3%                  Total 
---------------------------------------------------------
[2815]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 60
---------------------------------------------------------
[2816]HostBoxData::define(Box) (memory allocation) 0.00000 10
---------------------------------------------------------
[2817]EBGraph::getIrregVoFs 0.00000 34
    27.2%  0.0000       34 EBGraph::getIrregCells [3052]
    27.2%                  Total 
---------------------------------------------------------
[2818]HostBoxData::define(Box) (memory allocation) 0.00000 1
---------------------------------------------------------
[2819]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 60
---------------------------------------------------------
[2820]EBGraph::getIrregVoFs 0.00000 24
    21.7%  0.0000       24 EBGraph::getIrregCells [3105]
    21.7%                  Total 
---------------------------------------------------------
[2821]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 80
---------------------------------------------------------
[2822]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 80
---------------------------------------------------------
[2823]HostBoxData::define(Box) (memory allocation) 0.00000 8
---------------------------------------------------------
[2824]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 80
---------------------------------------------------------
[2825]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 80
---------------------------------------------------------
[2826]DistributedData constructor 0.00000 1
     7.6%  0.0000        1 EBGraph::getIrregVoFs [3258]
     4.1%  0.0000        1 HostBoxData::define(Box) (memory allocation) [3307]
    11.6%                  Total 
---------------------------------------------------------
[2827]HostBoxData::define(Box) (memory allocation) 0.00000 1
---------------------------------------------------------
[2828]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 72
---------------------------------------------------------
[2829]DistributedData::communicate 0.00000 20
    60.8%  0.0000       20 DistributedData::doLocalCopies [2933]
    60.8%                  Total 
---------------------------------------------------------
[2830]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 68
---------------------------------------------------------
[2831]EBGraph::getIrregVoFs 0.00000 30
    25.4%  0.0000       30 EBGraph::getIrregCells [3092]
    25.4%                  Total 
---------------------------------------------------------
[2832]DistributedData constructor 0.00000 2
    11.0%  0.0000        2 EBGraph::getIrregVoFs [3198]
    10.4%  0.0000        2 HostBoxData::define(Box) (memory allocation) [3203]
    21.4%                  Total 
---------------------------------------------------------
[2833]EBGraph::getIrregCells 0.00000 110
---------------------------------------------------------
[2834]DistributedData::doLocalCopies 0.00000 30
    25.7%  0.0000       30 DistributedData::doLocalCopiesWithCopy [3091]
    25.7%                  Total 
---------------------------------------------------------
[2835]EBGraph::getIrregVoFs 0.00000 20
    19.2%  0.0000       20 EBGraph::getIrregCells [3125]
    19.2%                  Total 
---------------------------------------------------------
[2836]DistributedData::communicate 0.00000 20
    60.4%  0.0000       20 DistributedData::doLocalCopies [2943]
    60.4%                  Total 
---------------------------------------------------------
[2837]EBGraph::getIrregVoFs 0.00000 30
    26.2%  0.0000       30 EBGraph::getIrregCells [3088]
    26.2%                  Total 
---------------------------------------------------------
[2838]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 68
---------------------------------------------------------
[2839]DistributedData::doLocalCopies 0.00000 34
    31.4%  0.0000       34 DistributedData::doLocalCopiesWithCopy [3044]
    31.4%                  Total 
---------------------------------------------------------
[2840]DistributedData::doLocalCopies 0.00000 34
    31.0%  0.0000       34 DistributedData::doLocalCopiesWithCopy [3051]
    31.0%                  Total 
---------------------------------------------------------
[2841]DistributedData::doLocalCopies 0.00000 32
    31.4%  0.0000       32 DistributedData::doLocalCopiesWithCopy [3046]
    31.4%                  Total 
---------------------------------------------------------
[2842]BoxPattern::exchange constructor 0.00000 10
---------------------------------------------------------
[2843]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 66
---------------------------------------------------------
[2844]DistributedData::doLocalCopies 0.00000 30
    31.0%  0.0000       30 DistributedData::doLocalCopiesWithCopy [3060]
    31.0%                  Total 
---------------------------------------------------------
[2845]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 72
---------------------------------------------------------
[2846]BoxPattern::exchange constructor 0.00000 10
---------------------------------------------------------
[2847]DistributedData::doLocalCopies 0.00000 30
    29.0%  0.0000       30 DistributedData::doLocalCopiesWithCopy [3073]
    29.0%                  Total 
---------------------------------------------------------
[2848]HostBoxData::define(Box) (memory allocation) 0.00000 18
---------------------------------------------------------
[2849]DistributedData::doLocalCopies 0.00000 34
    31.0%  0.0000       34 DistributedData::doLocalCopiesWithCopy [3061]
    31.0%                  Total 
---------------------------------------------------------
[2850]DistributedData::exchange 0.00000 1
    46.9%  0.0000        1 BoxPattern::exchange constructor [2992]
    13.9%  0.0000        1 DistributedData::communicate [3178]
     1.0%  0.0000        1 CommunicationMetaData constructor [3388]
    61.8%                  Total 
---------------------------------------------------------
[2851]DistributedData::doLocalCopies 0.00000 34
    31.4%  0.0000       34 DistributedData::doLocalCopiesWithCopy [3059]
    31.4%                  Total 
---------------------------------------------------------
[2852]DistributedData constructor 0.00000 2
    15.9%  0.0000        2 EBGraph::getIrregVoFs [3165]
    12.7%  0.0000        2 HostBoxData::define(Box) (memory allocation) [3188]
    28.6%                  Total 
---------------------------------------------------------
[2853]BoxPattern::exchange constructor 0.00000 2
---------------------------------------------------------
[2854]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 72
---------------------------------------------------------
[2855]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 72
---------------------------------------------------------
[2856]BoxPattern::exchange constructor 0.00000 32
---------------------------------------------------------
[2857]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 30
---------------------------------------------------------
[2858]EBGraph::getIrregVoFs 0.00000 20
    19.8%  0.0000       20 EBGraph::getIrregCells [3135]
    19.8%                  Total 
---------------------------------------------------------
[2859]HostBoxData::define(Box) (memory allocation) 0.00000 2
---------------------------------------------------------
[2860]EBGraph::getIrregCells 0.00000 90
---------------------------------------------------------
[2861]HostBoxData::define(Box) (memory allocation) 0.00000 2
---------------------------------------------------------
[2862]EBGraph::getIrregCells 0.00000 90
---------------------------------------------------------
[2863]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 50
---------------------------------------------------------
[2864]EBGraph::getIrregVoFs 0.00000 20
    28.4%  0.0000       20 EBGraph::getIrregCells [3098]
    28.4%                  Total 
---------------------------------------------------------
[2865]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 66
---------------------------------------------------------
[2866]DistributedData::communicate 0.00000 10
    65.2%  0.0000       10 DistributedData::doLocalCopies [2960]
    65.2%                  Total 
---------------------------------------------------------
[2867]DistributedData::communicate 0.00000 10
    57.1%  0.0000       10 DistributedData::doLocalCopies [2979]
    57.1%                  Total 
---------------------------------------------------------
[2868]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 34
---------------------------------------------------------
[2869]DistributedData::communicate 0.00000 18
    59.1%  0.0000       18 DistributedData::doLocalCopies [2976]
    59.1%                  Total 
---------------------------------------------------------
[2870]BoxPattern::exchange constructor 0.00000 9
---------------------------------------------------------
[2871]DistributedData::doLocalCopies 0.00000 30
    30.0%  0.0000       30 DistributedData::doLocalCopiesWithCopy [3101]
    30.0%                  Total 
---------------------------------------------------------
[2872]EBGraph::getIrregFaces 0.00000 12
    12.8%  0.0000       12 EBGraph::getIrregCells [3206]
    12.8%                  Total 
---------------------------------------------------------
[2873]DistributedData::communicate 0.00000 10
    56.2%  0.0000       10 DistributedData::doLocalCopies [2989]
    56.2%                  Total 
---------------------------------------------------------
[2874]DistributedData::doLocalCopiesWithCopy 0.00000 90
---------------------------------------------------------
[2875]DistributedData::doLocalCopiesWithCopy 0.00000 90
---------------------------------------------------------
[2876]DistributedData::doLocalCopiesWithCopy 0.00000 80
---------------------------------------------------------
[2877]DistributedData constructor 0.00000 1
     9.7%  0.0000        1 HostBoxData::define(Box) (memory allocation) [3265]
     9.3%  0.0000        1 EBGraph::getIrregVoFs [3273]
    19.1%                  Total 
---------------------------------------------------------
[2878]DistributedData::exchange 0.00000 2
    31.7%  0.0000        2 BoxPattern::exchange constructor [3097]
    19.9%  0.0000        2 DistributedData::communicate [3156]
     2.0%  0.0000        2 CommunicationMetaData constructor [3369]
    53.5%                  Total 
---------------------------------------------------------
[2879]EBGraph::getIrregCells 0.00000 90
---------------------------------------------------------
[2880]EBGraph::getIrregCells 0.00000 90
---------------------------------------------------------
[2881]CommunicationMetaData constructor 0.00000 90
---------------------------------------------------------
[2882]EBGraph::isConnected 0.00000 36
---------------------------------------------------------
[2883]Stencil::protoApply 0.00000 60
---------------------------------------------------------
[2884]EBGraph::getIrregCells 0.00000 90
---------------------------------------------------------
[2885]DistributedData::doLocalCopies 0.00000 20
    24.3%  0.0000       20 DistributedData::doLocalCopiesWithCopy [3129]
    24.3%                  Total 
---------------------------------------------------------
[2886]DistributedData::doLocalCopiesWithCopy 0.00000 80
---------------------------------------------------------
[2887]EBGraph::getIrregCells 0.00000 80
---------------------------------------------------------
[2888]EBGraph::getIrregFaces 0.00000 12
    15.7%  0.0000       12 EBGraph::getIrregCells [3191]
    15.7%                  Total 
---------------------------------------------------------
[2889]CommunicationMetaData constructor 0.00000 80
---------------------------------------------------------
[2890]EBGraph::getIrregCells 0.00000 80
---------------------------------------------------------
[2891]HostBoxData::define(Box) (memory allocation) 0.00000 10
---------------------------------------------------------
[2892]EBGraph::getIrregCells 0.00000 90
---------------------------------------------------------
[2893]CommunicationMetaData constructor 0.00000 90
---------------------------------------------------------
[2894]DistributedData::doLocalCopiesWithCopy 0.00000 80
---------------------------------------------------------
[2895]EBGraph::getIrregCells 0.00000 90
---------------------------------------------------------
[2896]CommunicationMetaData constructor 0.00000 80
---------------------------------------------------------
[2897]EBGraph::getIrregVoFs 0.00000 20
    23.6%  0.0000       20 EBGraph::getIrregCells [3141]
    23.6%                  Total 
---------------------------------------------------------
[2898]EBGraph::getIrregCells 0.00000 80
---------------------------------------------------------
[2899]DistributedData::doLocalCopiesWithCopy 0.00000 80
---------------------------------------------------------
[2900]EBGraph::getIrregVoFs 0.00000 20
    23.5%  0.0000       20 EBGraph::getIrregCells [3142]
    23.5%                  Total 
---------------------------------------------------------
[2901]EBGraph::getIrregCells 0.00000 80
---------------------------------------------------------
[2902]CommunicationMetaData constructor 0.00000 80
---------------------------------------------------------
[2903]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 30
---------------------------------------------------------
[2904]DistributedData::exchange 0.00000 2
    38.6%  0.0000        2 BoxPattern::exchange constructor [3072]
    25.0%  0.0000        2 DistributedData::communicate [3133]
     2.1%  0.0000        2 CommunicationMetaData constructor [3371]
    65.7%                  Total 
---------------------------------------------------------
[2905]CommunicationMetaData constructor 0.00000 80
---------------------------------------------------------
[2906]BoxPattern::exchange constructor 0.00000 9
---------------------------------------------------------
[2907]BRMeshRefine::domainSplit 0.00000 1
---------------------------------------------------------
[2908]EBGraph::getIrregVoFs 0.00000 20
    25.0%  0.0000       20 EBGraph::getIrregCells [3136]
    25.0%                  Total 
---------------------------------------------------------
[2909]EBGraph::getIrregCells 0.00000 80
---------------------------------------------------------
[2910]DistributedData::doLocalCopiesWithCopy 0.00000 80
---------------------------------------------------------
[2911]DistributedData::exchange 0.00000 4
    31.8%  0.0000        4 DistributedData::communicate [3109]
    20.0%  0.0000        4 BoxPattern::exchange constructor [3171]
     5.3%  0.0000        4 CommunicationMetaData constructor [3318]
    57.0%                  Total 
---------------------------------------------------------
[2912]CommunicationMetaData constructor 0.00000 80
---------------------------------------------------------
[2913]DistributedData::doLocalCopiesWithCopy 0.00000 80
---------------------------------------------------------
[2914]DistributedData::communicate 0.00000 10
    63.2%  0.0000       10 DistributedData::doLocalCopies [2993]
    63.2%                  Total 
---------------------------------------------------------
[2915]EBGraph::getIrregCells 0.00000 80
---------------------------------------------------------
[2916]DisjointBoxLayout::computeNeighbors 0.00000 1
---------------------------------------------------------
[2917]CommunicationMetaData constructor 0.00000 80
---------------------------------------------------------
[2918]CommunicationMetaData constructor 0.00000 80
---------------------------------------------------------
[2919]EBGraph::getIrregCells 0.00000 80
---------------------------------------------------------
[2920]BoxPattern::exchange constructor 0.00000 2
---------------------------------------------------------
[2921]HostBoxData::define(Box) (memory allocation) 0.00000 10
---------------------------------------------------------
[2922]EBGraph::getIrregCells 0.00000 80
---------------------------------------------------------
[2923]DistributedData::doLocalCopiesWithCopy 0.00000 80
---------------------------------------------------------
[2924]DistributedData::communicate 0.00000 10
    57.2%  0.0000       10 DistributedData::doLocalCopies [3007]
    57.2%                  Total 
---------------------------------------------------------
[2925]DistributedData::communicate 0.00000 10
    55.6%  0.0000       10 DistributedData::doLocalCopies [3010]
    55.6%                  Total 
---------------------------------------------------------
[2926]CommunicationMetaData constructor 0.00000 80
---------------------------------------------------------
[2927]EBGraph::getIrregCells 0.00000 80
---------------------------------------------------------
[2928]DistributedData::doLocalCopiesWithCopy 0.00000 80
---------------------------------------------------------
[2929]DistributedData::communicate 0.00000 10
    56.4%  0.0000       10 DistributedData::doLocalCopies [3013]
    56.4%                  Total 
---------------------------------------------------------
[2930]HostBoxData::define(Box) (memory allocation) 0.00000 10
---------------------------------------------------------
[2931]BoxPattern::exchange constructor 0.00000 3
---------------------------------------------------------
[2932]DistributedData::exchange 0.00000 1
    39.4%  0.0000        1 BoxPattern::exchange constructor [3096]
    15.9%  0.0000        1 DistributedData::communicate [3209]
     1.4%  0.0000        1 CommunicationMetaData constructor [3390]
    56.7%                  Total 
---------------------------------------------------------
[2933]DistributedData::doLocalCopies 0.00000 20
    28.1%  0.0000       20 DistributedData::doLocalCopiesWithCopy [3134]
    28.1%                  Total 
---------------------------------------------------------
[2934]EBGraph::getIrregVoFs 0.00000 18
    24.3%  0.0000       18 EBGraph::getIrregCells [3158]
    24.3%                  Total 
---------------------------------------------------------
[2935]EBGraph::getIrregVoFs 0.00000 20
    25.8%  0.0000       20 EBGraph::getIrregCells [3150]
    25.8%                  Total 
---------------------------------------------------------
[2936]EBGraph::getIrregCells 0.00000 72
---------------------------------------------------------
[2937]HostBoxData::define(Box) (memory allocation) 0.00000 4
---------------------------------------------------------
[2938]EBGraph::getIrregCells 0.00000 72
---------------------------------------------------------
[2939]EBGraph::getIrregCells 0.00000 72
---------------------------------------------------------
[2940]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 30
---------------------------------------------------------
[2941]BoxPattern::exchange constructor 0.00000 2
---------------------------------------------------------
[2942]DistributedData constructor 0.00000 1
    13.6%  0.0000        1 HostBoxData::define(Box) (memory allocation) [3250]
    10.6%  0.0000        1 EBGraph::getIrregVoFs [3280]
    24.2%                  Total 
---------------------------------------------------------
[2943]DistributedData::doLocalCopies 0.00000 20
    27.3%  0.0000       20 DistributedData::doLocalCopiesWithCopy [3148]
    27.3%                  Total 
---------------------------------------------------------
[2944]EBGraph::getIrregCells 0.00000 72
---------------------------------------------------------
[2945]EBGraph::getIrregCells 0.00000 60
---------------------------------------------------------
[2946]EBGraph::getIrregVoFs 0.00000 8
    14.3%  0.0000        8 EBGraph::getIrregCells [3246]
    14.3%                  Total 
---------------------------------------------------------
[2947]EBGraph::getIrregVoFs 0.00000 16
    25.6%  0.0000       16 EBGraph::getIrregCells [3166]
    25.6%                  Total 
---------------------------------------------------------
[2948]BoxPattern::exchange constructor 0.00000 9
---------------------------------------------------------
[2949]EBGraph::getIrregVoFs 0.00000 18
    26.4%  0.0000       18 EBGraph::getIrregCells [3163]
    26.4%                  Total 
---------------------------------------------------------
[2950]DistributedData::communicate 0.00000 8
    58.2%  0.0000        8 DistributedData::doLocalCopies [3026]
    58.2%                  Total 
---------------------------------------------------------
[2951]EBGraph::getIrregCells 0.00000 60
---------------------------------------------------------
[2952]DistributedData::communicate 0.00000 10
    54.3%  0.0000       10 DistributedData::doLocalCopies [3043]
    54.3%                  Total 
---------------------------------------------------------
[2953]EBGraph::getIrregCells 0.00000 64
---------------------------------------------------------
[2954]EBGraph::getIrregCells 0.00000 66
---------------------------------------------------------
[2955]DistributedData::doLocalCopiesWithCopy 0.00000 66
---------------------------------------------------------
[2956]Stencil::protoApply 0.00000 66
---------------------------------------------------------
[2957]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 30
---------------------------------------------------------
[2958]CommunicationMetaData constructor 0.00000 66
---------------------------------------------------------
[2959]EBGraph::getIrregCells 0.00000 66
---------------------------------------------------------
[2960]DistributedData::doLocalCopies 0.00000 10
    22.6%  0.0000       10 DistributedData::doLocalCopiesWithCopy [3186]
    22.6%                  Total 
---------------------------------------------------------
[2961]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 34
---------------------------------------------------------
[2962]CommunicationMetaData constructor 0.00000 64
---------------------------------------------------------
[2963]EBGraph::getIrregCells 0.00000 64
---------------------------------------------------------
[2964]Stencil::apply 0.00000 18
    33.8%  0.0000       18 Stencil::protoApply [3131]
    33.8%                  Total 
---------------------------------------------------------
[2965]LoadBalance:std::vectorBoxEntry 0.00000 1
    41.5%  0.0000        1 LoadBalance:std::vectorBoxSimple [3111]
    41.5%                  Total 
---------------------------------------------------------
[2966]EBGraph::getIrregCells 0.00000 60
---------------------------------------------------------
[2967]DistributedData::exchange 0.00000 1
    30.1%  0.0000        1 BoxPattern::exchange constructor [3154]
    17.4%  0.0000        1 DistributedData::communicate [3221]
     1.7%  0.0000        1 CommunicationMetaData constructor [3401]
    49.2%                  Total 
---------------------------------------------------------
[2968]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 30
---------------------------------------------------------
[2969]EBGraph::getIrregCells 0.00000 60
---------------------------------------------------------
[2970]EBGraph::getIrregFaces 0.00000 9
    15.8%  0.0000        9 EBGraph::getIrregCells [3253]
    15.8%                  Total 
---------------------------------------------------------
[2971]EBGraph::getIrregCells 0.00000 60
---------------------------------------------------------
[2972]DistributedData constructor 0.00000 1
    10.7%  0.0000        1 EBGraph::getIrregVoFs [3288]
     8.9%  0.0000        1 HostBoxData::define(Box) (memory allocation) [3303]
    19.6%                  Total 
---------------------------------------------------------
[2973]EBGraph::getIrregVoFs 0.00000 12
    21.9%  0.0000       12 EBGraph::getIrregCells [3197]
    21.9%                  Total 
---------------------------------------------------------
[2974]DistributedData::communicate 0.00000 9
    57.1%  0.0000        9 DistributedData::doLocalCopies [3067]
    57.1%                  Total 
---------------------------------------------------------
[2975]BoxPattern::exchange constructor 0.00000 2
---------------------------------------------------------
[2976]DistributedData::doLocalCopies 0.00000 18
    30.7%  0.0000       18 DistributedData::doLocalCopiesWithCopy [3162]
    30.7%                  Total 
---------------------------------------------------------
[2977]DistributedData::communicate 0.00000 10
    56.4%  0.0000       10 DistributedData::doLocalCopies [3070]
    56.4%                  Total 
---------------------------------------------------------
[2978]EBGraph::getIrregVoFs 0.00000 8
    16.1%  0.0000        8 EBGraph::getIrregCells [3261]
    16.1%                  Total 
---------------------------------------------------------
[2979]DistributedData::doLocalCopies 0.00000 10
    22.1%  0.0000       10 DistributedData::doLocalCopiesWithCopy [3201]
    22.1%                  Total 
---------------------------------------------------------
[2980]BoxPattern::exchange constructor 0.00000 1
---------------------------------------------------------
[2981]EBGraph::getIrregFaces 0.00000 12
    23.0%  0.0000       12 EBGraph::getIrregCells [3200]
    23.0%                  Total 
---------------------------------------------------------
[2982]EBGraph::getIrregVoFs 0.00000 10
    18.6%  0.0000       10 EBGraph::getIrregCells [3230]
    18.6%                  Total 
---------------------------------------------------------
[2983]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 34
---------------------------------------------------------
[2984]EBGraph::getIrregVoFs 0.00000 10
    17.6%  0.0000       10 EBGraph::getIrregCells [3251]
    17.6%                  Total 
---------------------------------------------------------
[2985]EBGraph::getIrregVoFs 0.00000 11
    21.0%  0.0000       11 EBGraph::getIrregCells [3211]
    21.0%                  Total 
---------------------------------------------------------
[2986]HostBoxData::define(Box) (memory allocation) 0.00000 2
---------------------------------------------------------
[2987]DistributedData::communicate 0.00000 9
    56.8%  0.0000        9 DistributedData::doLocalCopies [3085]
    56.8%                  Total 
---------------------------------------------------------
[2988]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 20
---------------------------------------------------------
[2989]DistributedData::doLocalCopies 0.00000 10
    24.1%  0.0000       10 DistributedData::doLocalCopiesWithCopy [3199]
    24.1%                  Total 
---------------------------------------------------------
[2990]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 34
---------------------------------------------------------
[2991]EBGraph::getIrregVoFs 0.00000 10
    19.1%  0.0000       10 EBGraph::getIrregCells [3234]
    19.1%                  Total 
---------------------------------------------------------
[2992]BoxPattern::exchange constructor 0.00000 1
---------------------------------------------------------
[2993]DistributedData::doLocalCopies 0.00000 10
    25.8%  0.0000       10 DistributedData::doLocalCopiesWithCopy [3194]
    25.8%                  Total 
---------------------------------------------------------
[2994]DistributedData::communicate 0.00000 9
    59.2%  0.0000        9 DistributedData::doLocalCopies [3089]
    59.2%                  Total 
---------------------------------------------------------
[2995]DistributedData::communicate 0.00000 9
    61.0%  0.0000        9 DistributedData::doLocalCopies [3083]
    61.0%                  Total 
---------------------------------------------------------
[2996]EBGraph::getIrregFaces 0.00000 6
    13.4%  0.0000        6 EBGraph::getIrregCells [3285]
    13.4%                  Total 
---------------------------------------------------------
[2997]DistributedData::exchange 0.00000 1
    30.9%  0.0000        1 BoxPattern::exchange constructor [3180]
    25.1%  0.0000        1 DistributedData::communicate [3202]
     1.4%  0.0000        1 CommunicationMetaData constructor [3406]
    57.5%                  Total 
---------------------------------------------------------
[2998]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 34
---------------------------------------------------------
[2999]EBINS::getReactionRates 0.00000 10
---------------------------------------------------------
[3000]EBGraph::getIrregFaces 0.00000 6
    13.0%  0.0000        6 EBGraph::getIrregCells [3290]
    13.0%                  Total 
---------------------------------------------------------
[3001]DistributedData constructor 0.00000 1
    11.3%  0.0000        1 HostBoxData::define(Box) (memory allocation) [3304]
     9.8%  0.0000        1 EBGraph::getIrregVoFs [3317]
    21.0%                  Total 
---------------------------------------------------------
[3002]EBGraph::getIrregVoFs 0.00000 10
    20.5%  0.0000       10 EBGraph::getIrregCells [3255]
    20.5%                  Total 
---------------------------------------------------------
[3003]HostBoxData::define(Box) (memory allocation) 0.00000 2
---------------------------------------------------------
[3004]EBGraph::getIrregVoFs 0.00000 10
    22.3%  0.0000       10 EBGraph::getIrregCells [3229]
    22.3%                  Total 
---------------------------------------------------------
[3005]EBGraph::getIrregVoFs 0.00000 10
    20.2%  0.0000       10 EBGraph::getIrregCells [3262]
    20.2%                  Total 
---------------------------------------------------------
[3006]HostBoxData::define(Box) (memory allocation) 0.00000 10
---------------------------------------------------------
[3007]DistributedData::doLocalCopies 0.00000 10
    23.0%  0.0000       10 DistributedData::doLocalCopiesWithCopy [3227]
    23.0%                  Total 
---------------------------------------------------------
[3008]EBGraph::getIrregVoFs 0.00000 10
    21.5%  0.0000       10 EBGraph::getIrregCells [3256]
    21.5%                  Total 
---------------------------------------------------------
[3009]DistributedData::exchange 0.00000 1
    31.4%  0.0000        1 BoxPattern::exchange constructor [3190]
    22.6%  0.0000        1 DistributedData::communicate [3236]
     2.4%  0.0000        1 CommunicationMetaData constructor [3396]
    56.4%                  Total 
---------------------------------------------------------
[3010]DistributedData::doLocalCopies 0.00000 10
    24.5%  0.0000       10 DistributedData::doLocalCopiesWithCopy [3218]
    24.5%                  Total 
---------------------------------------------------------
[3011]EBGraph::getIrregFaces 0.00000 6
    16.4%  0.0000        6 EBGraph::getIrregCells [3282]
    16.4%                  Total 
---------------------------------------------------------
[3012]DistributedData constructor 0.00000 1
