-----------
Timer report 0 (3408 timers)
--------------
[0] root 6.88859 100.0% 1 18535894112 2690.8 MFlops 
   [1] EBINS::define 4.11438 59.7% 1 128000    0.0 MFlops 
      [4] EBPoissonOp::define 2.14159 31.1% 2 0    0.0 MFlops 
         [5] get2ndOrderDivFStencil 1.70300 24.7% 131072 0    0.0 MFlops 
[1781]BoxData::makevars 0.00010 50
    96.5%  0.0001       50 indexer [1792]
    96.5%                  Total 
---------------------------------------------------------
[1782]forallInPlaceBase 0.00010 30
    97.4%  0.0001       30 protoForall [1790]
    97.4%                  Total 
---------------------------------------------------------
[1783]BoxPattern::exchange constructor 0.00010 544
---------------------------------------------------------
[1784]DistributedData constructor 0.00010 90
    16.9%  0.0000       90 HostBoxData::define(Box) (memory allocation) [2432]
    10.0%  0.0000       90 EBGraph::getIrregVoFs [2567]
    26.9%                  Total 
---------------------------------------------------------
[1785]Stencil::protoApply 0.00010 34
---------------------------------------------------------
[1786]MinionedPt 0.00010 30
    97.1%  0.0001       30 protoForall_i [1793]
    97.1%                  Total 
---------------------------------------------------------
[1787]BoxData::makevars 0.00010 50
    96.8%  0.0001       50 indexer [1797]
    96.8%                  Total 
---------------------------------------------------------
[1788]BoxPattern::exchange constructor 0.00010 544
---------------------------------------------------------
[1789]BoxData::makevars 0.00010 50
    96.9%  0.0001       50 indexer [1798]
    96.9%                  Total 
---------------------------------------------------------
[1790]protoForall 0.00010 30
    95.4%  0.0001       30 BoxData::makevars [1800]
    95.4%                  Total 
---------------------------------------------------------
[1791]BoxPattern::exchange constructor 0.00010 486
---------------------------------------------------------
[1792]indexer 0.00010 50
---------------------------------------------------------
[1793]protoForall_i 0.00010 30
    90.4%  0.0001       30 BoxData::makevars_i [1825]
    90.4%                  Total 
---------------------------------------------------------
[1794]BoxData::setVal 0.00010 30
    96.0%  0.0001       30 BoxData::operator [1804]
    96.0%                  Total 
---------------------------------------------------------
[1795]EBStencil::applyITZ 0.00010 30
    96.6%  0.0001       30 Stencil::apply [1803]
    96.6%                  Total 
---------------------------------------------------------
[1796]EBStencil::apply 0.00010 30
    95.9%  0.0001       30 EBStencil::applyITZ [1806]
    95.9%                  Total 
---------------------------------------------------------
[1797]indexer 0.00010 50
---------------------------------------------------------
[1798]indexer 0.00010 50
---------------------------------------------------------
[1799]EBPoissonOp::restrict 0.00010 34
    91.1%  0.0001       34 EBPoissonOp::restrictOnProc [1835]
    91.1%                  Total 
---------------------------------------------------------
[1800]BoxData::makevars 0.00010 30
    97.3%  0.0001       30 indexer [1807]
    97.3%                  Total 
---------------------------------------------------------
[1801]EBAdvection::kappaDivPlusOneMinKapDivNC 0.00010 30
    93.1%  0.0001       30 HybridDivergence [1829]
    93.1%                  Total 
---------------------------------------------------------
[1802]DistributedData constructor 0.00010 90
    19.5%  0.0000       90 HostBoxData::define(Box) (memory allocation) [2400]
    12.3%  0.0000       90 EBGraph::getIrregVoFs [2545]
    31.8%                  Total 
---------------------------------------------------------
[1803]Stencil::apply 0.00010 30
    97.6%  0.0001       30 Stencil::protoApply [1811]
    97.6%                  Total 
---------------------------------------------------------
[1804]BoxData::operator 0.00009 30
     2.0%  0.0000       30 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2948]
     2.0%                  Total 
---------------------------------------------------------
[1805]BCGAdvect::copyComp 0.00009 30
    96.0%  0.0001       30 Copied [1821]
    96.0%                  Total 
---------------------------------------------------------
[1806]EBStencil::applyITZ 0.00009 30
    95.5%  0.0001       30 Stencil::apply [1826]
    95.5%                  Total 
---------------------------------------------------------
[1807]indexer 0.00009 30
---------------------------------------------------------
[1808]Stencil::apply 0.00009 34
    97.6%  0.0001       34 Stencil::protoApply [1817]
    97.6%                  Total 
---------------------------------------------------------
[1809]DistributedData::exchange 0.00009 160
    35.4%  0.0000      160 BoxPattern::exchange constructor [2184]
    27.7%  0.0000      160 DistributedData::communicate [2259]
     4.7%  0.0000      160 CommunicationMetaData constructor [2758]
    67.9%                  Total 
---------------------------------------------------------
[1810]DistributedData::exchange 0.00009 144
    41.3%  0.0000      144 BoxPattern::exchange constructor [2122]
    24.4%  0.0000      144 DistributedData::communicate [2309]
     4.4%  0.0000      144 CommunicationMetaData constructor [2789]
    70.1%                  Total 
---------------------------------------------------------
[1811]Stencil::protoApply 0.00009 30
---------------------------------------------------------
[1812]HostBoxData::define(Box) (memory allocation) 0.00009 544
---------------------------------------------------------
[1813]HostBoxData::define(Box) (memory allocation) 0.00009 544
---------------------------------------------------------
[1814]DistributedData constructor 0.00009 64
    19.7%  0.0000       64 HostBoxData::define(Box) (memory allocation) [2411]
     9.4%  0.0000       64 EBGraph::getIrregVoFs [2607]
    29.2%                  Total 
---------------------------------------------------------
[1815]EBPoissonOp::restrict 0.00009 34
    93.6%  0.0001       34 EBPoissonOp::restrictOnProc [1848]
    93.6%                  Total 
---------------------------------------------------------
[1816]HostBoxData::define(Box) (memory allocation) 0.00009 544
---------------------------------------------------------
[1817]Stencil::protoApply 0.00009 34
---------------------------------------------------------
[1818]AggSten::apply 0.00009 30
---------------------------------------------------------
[1819]DistributedData::exchange 0.00009 160
    36.7%  0.0000      160 BoxPattern::exchange constructor [2183]
    26.2%  0.0000      160 DistributedData::communicate [2287]
     4.8%  0.0000      160 CommunicationMetaData constructor [2769]
    67.6%                  Total 
---------------------------------------------------------
[1820]ExtrapolateScal 0.00009 30
    96.9%  0.0001       30 forallInPlaceBase [1834]
    96.9%                  Total 
---------------------------------------------------------
[1821]Copied 0.00009 30
    96.0%  0.0001       30 forallInPlaceBase [1843]
    96.0%                  Total 
---------------------------------------------------------
[1822]EBPoissonOp::fillkappa 0.00009 2
    58.2%  0.0001        2 EBLevelBoxData::exchange [2049]
    15.7%  0.0000        2 ebforall [2490]
     1.3%  0.0000        2 HostBoxData::define(Box) (memory allocation) [3026]
     0.3%  0.0000        2 EBGraph::getIrregVoFs [3219]
    75.5%                  Total 
---------------------------------------------------------
[1823]DistributedData::communicate 0.00009 544
    59.3%  0.0001      544 DistributedData::doLocalCopies [2044]
    59.3%                  Total 
---------------------------------------------------------
[1824]Stencil::apply 0.00009 34
    97.4%  0.0001       34 Stencil::protoApply [1837]
    97.4%                  Total 
---------------------------------------------------------
[1825]BoxData::makevars_i 0.00009 30
    95.6%  0.0001       30 indexer_i [1846]
    95.6%                  Total 
---------------------------------------------------------
[1826]Stencil::apply 0.00009 30
    97.3%  0.0001       30 Stencil::protoApply [1838]
    97.3%                  Total 
---------------------------------------------------------
[1827]DistributedData::exchange 0.00009 64
    51.3%  0.0000       64 BoxPattern::exchange constructor [2079]
    22.4%  0.0000       64 DistributedData::communicate [2364]
     2.0%  0.0000       64 CommunicationMetaData constructor [2966]
    75.8%                  Total 
---------------------------------------------------------
[1828]DistributedData constructor 0.00009 90
    18.2%  0.0000       90 HostBoxData::define(Box) (memory allocation) [2445]
    12.6%  0.0000       90 EBGraph::getIrregVoFs [2549]
    30.8%                  Total 
---------------------------------------------------------
[1829]HybridDivergence 0.00009 30
    96.2%  0.0001       30 forallInPlaceBase [1849]
    96.2%                  Total 
---------------------------------------------------------
[1830]EBGraph::isConnected 0.00009 1512
---------------------------------------------------------
[1831]setEulerRHS 0.00009 30
    95.8%  0.0001       30 forallInPlaceBase [1854]
    95.8%                  Total 
---------------------------------------------------------
[1832]LevelGeometryService::coarsenData 0.00009 4
     2.3%  0.0000       16 EBGraph::getIrregVoFs [2943]
     2.0%  0.0000       12 EBGraph::getIrregFaces [2970]
     0.1%  0.0000        4 EBGraph::getIrregCells [3317]
     4.4%                  Total 
---------------------------------------------------------
[1833]ebforall_i 0.00009 30
    94.8%  0.0001       30 protoForall_i [1857]
    94.8%                  Total 
---------------------------------------------------------
[1834]forallInPlaceBase 0.00009 30
    96.6%  0.0001       30 protoForall [1852]
    96.6%                  Total 
---------------------------------------------------------
[1835]EBPoissonOp::restrictOnProc 0.00009 34
    88.7%  0.0001       34 EBStencil::apply [1885]
    88.7%                  Total 
---------------------------------------------------------
[1836]EBPoissonOp::restrict 0.00009 34
    93.6%  0.0001       34 EBPoissonOp::restrictOnProc [1866]
    93.6%                  Total 
---------------------------------------------------------
[1837]Stencil::protoApply 0.00009 34
---------------------------------------------------------
[1838]Stencil::protoApply 0.00009 30
---------------------------------------------------------
[1839]DistributedData::exchange 0.00009 144
    37.4%  0.0000      144 BoxPattern::exchange constructor [2187]
    26.6%  0.0000      144 DistributedData::communicate [2298]
     4.7%  0.0000      144 CommunicationMetaData constructor [2796]
    68.6%                  Total 
---------------------------------------------------------
[1840]EBPoissonOp::restrict 0.00009 34
    93.8%  0.0001       34 EBPoissonOp::restrictOnProc [1867]
    93.8%                  Total 
---------------------------------------------------------
[1841]DistributedData constructor 0.00009 80
    15.9%  0.0000       80 HostBoxData::define(Box) (memory allocation) [2500]
    12.7%  0.0000       80 EBGraph::getIrregVoFs [2554]
    28.5%                  Total 
---------------------------------------------------------
[1842]EBLevelBoxData::exchange 0.00009 2
    98.9%  0.0001        2 EBLevelBoxData::exchangeWithGPU [1845]
    98.9%                  Total 
---------------------------------------------------------
[1843]forallInPlaceBase 0.00009 30
    97.1%  0.0001       30 protoForall [1855]
    97.1%                  Total 
---------------------------------------------------------
[1844]DistributedData::communicate 0.00009 544
    58.6%  0.0001      544 DistributedData::doLocalCopies [2058]
    58.6%                  Total 
---------------------------------------------------------
[1845]EBLevelBoxData::exchangeWithGPU 0.00009 2
    55.8%  0.0000        2 EBLevelBoxData::copyToHost [2068]
    23.8%  0.0000        2 EBLevelBoxData::copyToDevice [2353]
     7.4%  0.0000        2 DistributedData constructor [2680]
     5.6%  0.0000        2 DistributedData::exchange [2739]
    92.6%                  Total 
---------------------------------------------------------
[1846]indexer_i 0.00009 30
---------------------------------------------------------
[1847]EBPoissonOp::fillkappa 0.00009 1
    48.8%  0.0000        1 EBLevelBoxData::exchange [2105]
    15.1%  0.0000        1 ebforall [2524]
     0.2%  0.0000        1 HostBoxData::define(Box) (memory allocation) [3291]
     0.2%  0.0000        1 EBGraph::getIrregVoFs [3301]
    64.4%                  Total 
---------------------------------------------------------
[1848]EBPoissonOp::restrictOnProc 0.00009 34
    90.6%  0.0001       34 EBStencil::apply [1887]
    90.6%                  Total 
---------------------------------------------------------
[1849]forallInPlaceBase 0.00009 30
    96.2%  0.0001       30 protoForall [1863]
    96.2%                  Total 
---------------------------------------------------------
[1850]EBLevelBoxData::copyToDevice 0.00009 1
---------------------------------------------------------
[1851]EBStencil::apply 0.00009 10
    98.8%  0.0001       10 EBStencil::applyITZ [1856]
    98.8%                  Total 
---------------------------------------------------------
[1852]protoForall 0.00009 30
    91.0%  0.0001       30 BoxData::makevars [1890]
    91.0%                  Total 
---------------------------------------------------------
[1853]Stencil::apply 0.00008 34
    97.3%  0.0001       34 Stencil::protoApply [1862]
    97.3%                  Total 
---------------------------------------------------------
[1854]forallInPlaceBase 0.00008 30
    96.9%  0.0001       30 protoForall [1869]
    96.9%                  Total 
---------------------------------------------------------
[1855]protoForall 0.00008 30
    94.8%  0.0001       30 BoxData::makevars [1874]
    94.8%                  Total 
---------------------------------------------------------
[1856]EBStencil::applyITZ 0.00008 10
    71.3%  0.0001       10 Stencil::apply [2028]
    25.6%  0.0000       10 AggSten::apply [2331]
    96.9%                  Total 
---------------------------------------------------------
[1857]protoForall_i 0.00008 30
    90.4%  0.0001       30 BoxData::makevars_i [1901]
    90.4%                  Total 
---------------------------------------------------------
[1858]EBLevelBoxData::copyToDevice 0.00008 9
---------------------------------------------------------
[1859]DistributedData::exchange 0.00008 144
    35.3%  0.0000      144 BoxPattern::exchange constructor [2206]
    26.8%  0.0000      144 DistributedData::communicate [2314]
     4.8%  0.0000      144 CommunicationMetaData constructor [2801]
    67.0%                  Total 
---------------------------------------------------------
[1860]ebforall 0.00008 34
    96.9%  0.0001       34 forallInPlaceBase [1872]
    96.9%                  Total 
---------------------------------------------------------
[1861]BCGAdvect::copyComp 0.00008 30
    94.1%  0.0001       30 Copied [1886]
    94.1%                  Total 
---------------------------------------------------------
[1862]Stencil::protoApply 0.00008 34
---------------------------------------------------------
[1863]protoForall 0.00008 30
    91.3%  0.0001       30 BoxData::makevars [1907]
    91.3%                  Total 
---------------------------------------------------------
[1864]DistributedData::communicate 0.00008 544
    59.1%  0.0000      544 DistributedData::doLocalCopies [2065]
    59.1%                  Total 
---------------------------------------------------------
[1865]DistributedData::communicate 0.00008 544
    59.3%  0.0000      544 DistributedData::doLocalCopies [2064]
    59.3%                  Total 
---------------------------------------------------------
[1866]EBPoissonOp::restrictOnProc 0.00008 34
    91.6%  0.0001       34 EBStencil::apply [1906]
    91.6%                  Total 
---------------------------------------------------------
[1867]EBPoissonOp::restrictOnProc 0.00008 34
    92.3%  0.0001       34 EBStencil::apply [1900]
    92.3%                  Total 
---------------------------------------------------------
[1868]DistributedData::communicate 0.00008 544
    58.9%  0.0000      544 DistributedData::doLocalCopies [2067]
    58.9%                  Total 
---------------------------------------------------------
[1869]protoForall 0.00008 30
    88.9%  0.0001       30 BoxData::makevars [1931]
    88.9%                  Total 
---------------------------------------------------------
[1870]DistributedData constructor 0.00008 80
    17.6%  0.0000       80 HostBoxData::define(Box) (memory allocation) [2489]
    13.2%  0.0000       80 EBGraph::getIrregVoFs [2559]
    30.8%                  Total 
---------------------------------------------------------
[1871]BoxData::setVal 0.00008 34
    97.2%  0.0001       34 BoxData::operator [1882]
    97.2%                  Total 
---------------------------------------------------------
[1872]forallInPlaceBase 0.00008 34
    96.9%  0.0001       34 protoForall [1883]
    96.9%                  Total 
---------------------------------------------------------
[1873]HostBoxData::define(Box) (memory allocation) 0.00008 544
---------------------------------------------------------
[1874]BoxData::makevars 0.00008 30
    96.9%  0.0001       30 indexer [1888]
    96.9%                  Total 
---------------------------------------------------------
[1875]ebforall 0.00008 34
    96.9%  0.0001       34 forallInPlaceBase [1889]
    96.9%                  Total 
---------------------------------------------------------
[1876]BoxData::setVal 0.00008 30
    96.3%  0.0001       30 BoxData::operator [1891]
    96.3%                  Total 
---------------------------------------------------------
[1877]DistributedData::exchange 0.00008 144
    35.8%  0.0000      144 BoxPattern::exchange constructor [2220]
    27.4%  0.0000      144 DistributedData::communicate [2325]
     5.0%  0.0000      144 CommunicationMetaData constructor [2804]
    68.3%                  Total 
---------------------------------------------------------
[1878]ebforall_i 0.00008 34
    95.7%  0.0001       34 protoForall_i [1903]
    95.7%                  Total 
---------------------------------------------------------
[1879]ebforall 0.00008 34
    97.2%  0.0001       34 forallInPlaceBase [1894]
    97.2%                  Total 
---------------------------------------------------------
[1880]AggSten::apply 0.00008 30
---------------------------------------------------------
[1881]ebforall 0.00008 34
    97.1%  0.0001       34 forallInPlaceBase [1896]
    97.1%                  Total 
---------------------------------------------------------
[1882]BoxData::operator 0.00008 34
     2.4%  0.0000       34 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2956]
     2.4%                  Total 
---------------------------------------------------------
[1883]protoForall 0.00008 34
    94.9%  0.0001       34 BoxData::makevars [1916]
    94.9%                  Total 
---------------------------------------------------------
[1884]BoxData::setVal 0.00008 34
    97.2%  0.0001       34 BoxData::operator [1899]
    97.2%                  Total 
---------------------------------------------------------
[1885]EBStencil::apply 0.00008 34
    96.9%  0.0001       34 EBStencil::applyITZ [1902]
    96.9%                  Total 
---------------------------------------------------------
[1886]Copied 0.00008 30
    94.2%  0.0001       30 forallInPlaceBase [1923]
    94.2%                  Total 
---------------------------------------------------------
[1887]EBStencil::apply 0.00008 34
    97.1%  0.0001       34 EBStencil::applyITZ [1905]
    97.1%                  Total 
---------------------------------------------------------
[1888]indexer 0.00008 30
---------------------------------------------------------
[1889]forallInPlaceBase 0.00008 34
    96.8%  0.0001       34 protoForall [1910]
    96.8%                  Total 
---------------------------------------------------------
[1890]BoxData::makevars 0.00008 30
    97.2%  0.0001       30 indexer [1909]
    97.2%                  Total 
---------------------------------------------------------
[1891]BoxData::operator 0.00008 30
     2.9%  0.0000       30 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2916]
     2.9%                  Total 
---------------------------------------------------------
[1892]Stencil::apply 0.00008 30
    95.6%  0.0001       30 Stencil::protoApply [1922]
    95.6%                  Total 
---------------------------------------------------------
[1893]BoxData::operator+= 0.00008 32
    96.1%  0.0001       32 BoxData::operator(BoxData&) [1919]
    96.1%                  Total 
---------------------------------------------------------
[1894]forallInPlaceBase 0.00008 34
    97.2%  0.0001       34 protoForall [1915]
    97.2%                  Total 
---------------------------------------------------------
[1895]BoxData::operator+= 0.00008 30
    95.0%  0.0001       30 BoxData::operator(BoxData&) [1933]
    95.0%                  Total 
---------------------------------------------------------
[1896]forallInPlaceBase 0.00008 34
    97.1%  0.0001       34 protoForall [1917]
    97.1%                  Total 
---------------------------------------------------------
[1897]DistributedData::communicate 0.00008 486
    58.8%  0.0000      486 DistributedData::doLocalCopies [2084]
    58.8%                  Total 
---------------------------------------------------------
[1898]DistributedData constructor 0.00008 30
    38.5%  0.0000       30 HostBoxData::define(Box) (memory allocation) [2209]
     5.5%  0.0000       30 EBGraph::getIrregVoFs [2783]
    44.0%                  Total 
---------------------------------------------------------
[1899]BoxData::operator 0.00008 34
     2.4%  0.0000       34 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2965]
     2.4%                  Total 
---------------------------------------------------------
[1900]EBStencil::apply 0.00008 34
    97.0%  0.0001       34 EBStencil::applyITZ [1921]
    97.0%                  Total 
---------------------------------------------------------
[1901]BoxData::makevars_i 0.00008 30
    94.1%  0.0001       30 indexer_i [1942]
    94.1%                  Total 
---------------------------------------------------------
[1902]EBStencil::applyITZ 0.00008 34
    92.3%  0.0001       34 AggSten::apply [1957]
    92.3%                  Total 
---------------------------------------------------------
[1903]protoForall_i 0.00008 34
    93.6%  0.0001       34 BoxData::makevars_i [1952]
    93.6%                  Total 
---------------------------------------------------------
[1904]BoxData::operator+= 0.00008 34
    95.2%  0.0001       34 BoxData::operator(BoxData&) [1938]
    95.2%                  Total 
---------------------------------------------------------
[1905]EBStencil::applyITZ 0.00008 34
    93.3%  0.0001       34 AggSten::apply [1953]
    93.3%                  Total 
---------------------------------------------------------
[1906]EBStencil::apply 0.00008 34
    97.2%  0.0001       34 EBStencil::applyITZ [1924]
    97.2%                  Total 
---------------------------------------------------------
[1907]BoxData::makevars 0.00008 30
    96.9%  0.0001       30 indexer [1930]
    96.9%                  Total 
---------------------------------------------------------
[1908]BoxData::setVal 0.00008 34
    97.2%  0.0001       34 BoxData::operator [1928]
    97.2%                  Total 
---------------------------------------------------------
[1909]indexer 0.00008 30
---------------------------------------------------------
[1910]protoForall 0.00008 34
    94.6%  0.0001       34 BoxData::makevars [1946]
    94.6%                  Total 
---------------------------------------------------------
[1911]BoxData::setVal 0.00008 34
    96.7%  0.0001       34 BoxData::operator [1932]
    96.7%                  Total 
---------------------------------------------------------
[1912]AggSten::apply 0.00008 30
---------------------------------------------------------
[1913]ebforall_i 0.00007 34
    96.5%  0.0001       34 protoForall_i [1936]
    96.5%                  Total 
---------------------------------------------------------
[1914]ebforall_i 0.00007 34
    96.0%  0.0001       34 protoForall_i [1940]
    96.0%                  Total 
---------------------------------------------------------
[1915]protoForall 0.00007 34
    95.2%  0.0001       34 BoxData::makevars [1948]
    95.2%                  Total 
---------------------------------------------------------
[1916]BoxData::makevars 0.00007 34
    96.6%  0.0001       34 indexer [1939]
    96.6%                  Total 
---------------------------------------------------------
[1917]protoForall 0.00007 34
    95.0%  0.0001       34 BoxData::makevars [1954]
    95.0%                  Total 
---------------------------------------------------------
[1918]ebforall_i 0.00007 34
    96.2%  0.0001       34 protoForall_i [1947]
    96.2%                  Total 
---------------------------------------------------------
[1919]BoxData::operator(BoxData&) 0.00007 32
---------------------------------------------------------
[1920]EBAdvection::assembleFlux 0.00007 10
    96.7%  0.0001       30 FluxMultiply [1945]
    96.7%                  Total 
---------------------------------------------------------
[1921]EBStencil::applyITZ 0.00007 34
    94.2%  0.0001       34 AggSten::apply [1959]
    94.2%                  Total 
---------------------------------------------------------
[1922]Stencil::protoApply 0.00007 30
---------------------------------------------------------
[1923]forallInPlaceBase 0.00007 30
    96.5%  0.0001       30 protoForall [1949]
    96.5%                  Total 
---------------------------------------------------------
[1924]EBStencil::applyITZ 0.00007 34
    95.4%  0.0001       34 AggSten::apply [1956]
    95.4%                  Total 
---------------------------------------------------------
[1925]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00007 1728
---------------------------------------------------------
[1926]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00007 1728
---------------------------------------------------------
[1927]DistributedData constructor 0.00007 64
    30.2%  0.0000       64 HostBoxData::define(Box) (memory allocation) [2320]
    10.7%  0.0000       64 EBGraph::getIrregVoFs [2633]
    40.9%                  Total 
---------------------------------------------------------
[1928]BoxData::operator 0.00007 34
     2.6%  0.0000       34 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2949]
     2.6%                  Total 
---------------------------------------------------------
[1929]BoxData::operator+= 0.00007 30
    95.4%  0.0001       30 BoxData::operator(BoxData&) [1958]
    95.4%                  Total 
---------------------------------------------------------
[1930]indexer 0.00007 30
---------------------------------------------------------
[1931]BoxData::makevars 0.00007 30
    97.1%  0.0001       30 indexer [1950]
    97.1%                  Total 
---------------------------------------------------------
[1932]BoxData::operator 0.00007 34
     2.5%  0.0000       34 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2967]
     2.5%                  Total 
---------------------------------------------------------
[1933]BoxData::operator(BoxData&) 0.00007 30
---------------------------------------------------------
[1934]AggSten::apply 0.00007 30
---------------------------------------------------------
[1935]EBLevelBoxData::copyToDevice 0.00007 2
---------------------------------------------------------
[1936]protoForall_i 0.00007 34
    93.9%  0.0001       34 BoxData::makevars_i [1980]
    93.9%                  Total 
---------------------------------------------------------
[1937]AggSten::apply 0.00007 34
---------------------------------------------------------
[1938]BoxData::operator(BoxData&) 0.00007 34
---------------------------------------------------------
[1939]indexer 0.00007 34
---------------------------------------------------------
[1940]protoForall_i 0.00007 34
    93.7%  0.0001       34 BoxData::makevars_i [1985]
    93.7%                  Total 
---------------------------------------------------------
[1941]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00007 1280
---------------------------------------------------------
[1942]indexer_i 0.00007 30
---------------------------------------------------------
[1943]BoxData::setVal 0.00007 30
    96.6%  0.0001       30 BoxData::operator [1968]
    96.6%                  Total 
---------------------------------------------------------
[1944]EBLevelBoxData::copyToDevice 0.00007 2
---------------------------------------------------------
[1945]FluxMultiply 0.00007 30
    95.3%  0.0001       30 forallInPlaceBase [1981]
    95.3%                  Total 
---------------------------------------------------------
[1946]BoxData::makevars 0.00007 34
    96.7%  0.0001       34 indexer [1971]
    96.7%                  Total 
---------------------------------------------------------
[1947]protoForall_i 0.00007 34
    93.7%  0.0001       34 BoxData::makevars_i [1991]
    93.7%                  Total 
---------------------------------------------------------
[1948]BoxData::makevars 0.00007 34
    96.8%  0.0001       34 indexer [1969]
    96.8%                  Total 
---------------------------------------------------------
[1949]protoForall 0.00007 30
    94.5%  0.0001       30 BoxData::makevars [1988]
    94.5%                  Total 
---------------------------------------------------------
[1950]indexer 0.00007 30
---------------------------------------------------------
[1951]EBPoissonOp::fillkappa 0.00007 2
    57.9%  0.0000        2 EBLevelBoxData::exchange [2108]
    16.8%  0.0000        2 ebforall [2542]
     8.7%  0.0000        2 HostBoxData::define(Box) (memory allocation) [2687]
     0.6%  0.0000        2 EBGraph::getIrregVoFs [3174]
    84.0%                  Total 
---------------------------------------------------------
[1952]BoxData::makevars_i 0.00007 34
    95.5%  0.0001       34 indexer_i [1982]
    95.5%                  Total 
---------------------------------------------------------
[1953]AggSten::apply 0.00007 34
---------------------------------------------------------
[1954]BoxData::makevars 0.00007 34
    96.8%  0.0001       34 indexer [1977]
    96.8%                  Total 
---------------------------------------------------------
[1955]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00007 1280
---------------------------------------------------------
[1956]AggSten::apply 0.00007 34
---------------------------------------------------------
[1957]AggSten::apply 0.00007 34
---------------------------------------------------------
[1958]BoxData::operator(BoxData&) 0.00007 30
---------------------------------------------------------
[1959]AggSten::apply 0.00007 34
---------------------------------------------------------
[1960]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00007 1280
---------------------------------------------------------
[1961]get2ndOrderDivFStencil 0.00007 16
     7.3%  0.0000       72 EBGraph::isConnected [2732]
     7.3%                  Total 
---------------------------------------------------------
[1962]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00007 1280
---------------------------------------------------------
[1963]EBGraph::getIrregVoFs 0.00007 640
    26.2%  0.0000      640 EBGraph::getIrregCells [2410]
    26.2%                  Total 
---------------------------------------------------------
[1964]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00007 1280
---------------------------------------------------------
[1965]EBGraph::getIrregVoFs 0.00007 640
    25.8%  0.0000      640 EBGraph::getIrregCells [2419]
    25.8%                  Total 
---------------------------------------------------------
[1966]EBGraph::getIrregVoFs 0.00007 640
    25.6%  0.0000      640 EBGraph::getIrregCells [2424]
    25.6%                  Total 
---------------------------------------------------------
[1967]DistributedData constructor 0.00007 80
    14.6%  0.0000       80 EBGraph::getIrregVoFs [2573]
    13.5%  0.0000       80 HostBoxData::define(Box) (memory allocation) [2590]
    28.1%                  Total 
---------------------------------------------------------
[1968]BoxData::operator 0.00007 30
     2.8%  0.0000       30 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2953]
     2.8%                  Total 
---------------------------------------------------------
[1969]indexer 0.00007 34
---------------------------------------------------------
[1970]EBGraph::getIrregVoFs 0.00007 544
    22.8%  0.0000      544 EBGraph::getIrregCells [2456]
    22.8%                  Total 
---------------------------------------------------------
[1971]indexer 0.00007 34
---------------------------------------------------------
[1972]DistributedData constructor 0.00007 80
    13.8%  0.0000       80 EBGraph::getIrregVoFs [2583]
    13.8%  0.0000       80 HostBoxData::define(Box) (memory allocation) [2584]
    27.5%                  Total 
---------------------------------------------------------
[1973]EBGraph::getIrregVoFs 0.00007 640
    25.6%  0.0000      640 EBGraph::getIrregCells [2429]
    25.6%                  Total 
---------------------------------------------------------
[1974]AggSten::apply 0.00007 34
---------------------------------------------------------
[1975]AggSten::apply 0.00007 34
---------------------------------------------------------
[1976]EBGraph::getIrregVoFs 0.00007 640
    26.0%  0.0000      640 EBGraph::getIrregCells [2421]
    26.0%                  Total 
---------------------------------------------------------
[1977]indexer 0.00007 34
---------------------------------------------------------
[1978]DistributedData::exchange 0.00007 90
    43.0%  0.0000       90 BoxPattern::exchange constructor [2211]
    21.3%  0.0000       90 DistributedData::communicate [2486]
     3.7%  0.0000       90 CommunicationMetaData constructor [2881]
    68.0%                  Total 
---------------------------------------------------------
[1979]BoxData::operator-= 0.00007 30
    96.1%  0.0001       30 BoxData::operator(BoxData&) [2001]
    96.1%                  Total 
---------------------------------------------------------
[1980]BoxData::makevars_i 0.00007 34
    95.5%  0.0001       34 indexer_i [2004]
    95.5%                  Total 
---------------------------------------------------------
[1981]forallInPlaceBase 0.00007 30
    96.6%  0.0001       30 protoForall [1998]
    96.6%                  Total 
---------------------------------------------------------
[1982]indexer_i 0.00007 34
---------------------------------------------------------
[1983]EBGraph::getIrregVoFs 0.00007 640
    26.0%  0.0000      640 EBGraph::getIrregCells [2431]
    26.0%                  Total 
---------------------------------------------------------
[1984]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00007 1280
---------------------------------------------------------
[1985]BoxData::makevars_i 0.00007 34
    95.9%  0.0001       34 indexer_i [2006]
    95.9%                  Total 
---------------------------------------------------------
[1986]DistributedData constructor 0.00007 80
    17.5%  0.0000       80 HostBoxData::define(Box) (memory allocation) [2544]
    14.3%  0.0000       80 EBGraph::getIrregVoFs [2582]
