-----------
Timer report 0 (3408 timers)
--------------
[0] root 7.22101 100.0% 1 18536020952 2567.0 MFlops 
   [1] EBINS::define 4.34533 60.2% 1 128000    0.0 MFlops 
      [4] EBPoissonOp::define 2.25906 31.3% 2 0    0.0 MFlops 
         [5] get2ndOrderDivFStencil 1.78016 24.7% 131072 0    0.0 MFlops 
     4.3%                  Total 
---------------------------------------------------------
[2699]forallInPlaceBase 0.00001 1
    97.9%  0.0000        1 protoForall [2704]
    97.9%                  Total 
---------------------------------------------------------
[2700]DistributedData::exchange 0.00001 9
    31.9%  0.0000        9 BoxPattern::exchange constructor [2951]
    28.7%  0.0000        9 DistributedData::communicate [2975]
     4.3%  0.0000        9 CommunicationMetaData constructor [3263]
    65.0%                  Total 
---------------------------------------------------------
[2701]HostBoxData::define(Box) (memory allocation) 0.00001 34
---------------------------------------------------------
[2702]HostBoxData::define(Box) (memory allocation) 0.00001 20
---------------------------------------------------------
[2703]HostBoxData::define(Box) (memory allocation) 0.00001 34
---------------------------------------------------------
[2704]protoForall 0.00001 1
    95.1%  0.0000        1 BoxData::makevars [2718]
    95.1%                  Total 
---------------------------------------------------------
[2705]IntializeVCellConst 0.00001 1
    97.0%  0.0000        1 protoForall_i [2713]
    97.0%                  Total 
---------------------------------------------------------
[2706]EBGraph::getIrregFaces 0.00001 24
    11.3%  0.0000       24 EBGraph::getIrregCells [3125]
    11.3%                  Total 
---------------------------------------------------------
[2707]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00001 90
---------------------------------------------------------
[2708]ebforall 0.00001 1
    98.3%  0.0000        1 forallInPlaceBase [2712]
    98.3%                  Total 
---------------------------------------------------------
[2709]DistributedData::communicate 0.00001 34
    60.1%  0.0000       34 DistributedData::doLocalCopies [2833]
    60.1%                  Total 
---------------------------------------------------------
[2710]DistributedData::communicate 0.00001 34
    60.2%  0.0000       34 DistributedData::doLocalCopies [2834]
    60.2%                  Total 
---------------------------------------------------------
[2711]EBGraph::getIrregVoFs 0.00001 40
    19.0%  0.0000       40 EBGraph::getIrregCells [3037]
    19.0%                  Total 
---------------------------------------------------------
[2712]forallInPlaceBase 0.00001 1
    96.5%  0.0000        1 protoForall [2723]
    96.5%                  Total 
---------------------------------------------------------
[2713]protoForall_i 0.00001 1
    74.4%  0.0000        1 BoxData::makevars_i [2787]
    74.4%                  Total 
---------------------------------------------------------
[2714]DistributedData::communicate 0.00001 34
    60.7%  0.0000       34 DistributedData::doLocalCopies [2832]
    60.7%                  Total 
---------------------------------------------------------
[2715]DistributedData::exchange 0.00001 9
    31.3%  0.0000        9 BoxPattern::exchange constructor [2971]
    26.8%  0.0000        9 DistributedData::communicate [2993]
     4.5%  0.0000        9 CommunicationMetaData constructor [3267]
    62.5%                  Total 
---------------------------------------------------------
[2716]DistributedData::communicate 0.00001 34
    60.9%  0.0000       34 DistributedData::doLocalCopies [2835]
    60.9%                  Total 
---------------------------------------------------------
[2717]DistributedData::exchange 0.00001 9
    35.1%  0.0000        9 BoxPattern::exchange constructor [2943]
    27.1%  0.0000        9 DistributedData::communicate [2990]
     4.7%  0.0000        9 CommunicationMetaData constructor [3255]
    66.9%                  Total 
---------------------------------------------------------
[2718]BoxData::makevars 0.00001 1
    97.3%  0.0000        1 indexer [2724]
    97.3%                  Total 
---------------------------------------------------------
[2719]DistributedData::exchange 0.00001 3
    39.4%  0.0000        3 BoxPattern::exchange constructor [2927]
    15.5%  0.0000        3 DistributedData::communicate [3091]
     1.6%  0.0000        3 CommunicationMetaData constructor [3343]
    56.6%                  Total 
---------------------------------------------------------
[2720]HostBoxData::define(Box) (memory allocation) 0.00001 20
---------------------------------------------------------
[2721]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00001 90
---------------------------------------------------------
[2722]EBLevelBoxData::copyToDevice 0.00001 1
---------------------------------------------------------
[2723]protoForall 0.00001 1
    95.1%  0.0000        1 BoxData::makevars [2728]
    95.1%                  Total 
---------------------------------------------------------
[2724]indexer 0.00001 1
---------------------------------------------------------
[2725]HostBoxData::define(Box) (memory allocation) 0.00001 34
---------------------------------------------------------
[2726]ebforall 0.00001 1
    97.6%  0.0000        1 forallInPlaceBase [2732]
    97.6%                  Total 
---------------------------------------------------------
[2727]EBGraph::isConnected 0.00001 72
---------------------------------------------------------
[2728]BoxData::makevars 0.00001 1
    96.4%  0.0000        1 indexer [2736]
    96.4%                  Total 
---------------------------------------------------------
[2729]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00001 68
---------------------------------------------------------
[2730]EBGraph::getIrregVoFs 0.00001 40
    23.3%  0.0000       40 EBGraph::getIrregCells [3019]
    23.3%                  Total 
---------------------------------------------------------
[2731]DistributedData constructor 0.00001 9
---------------------------------------------------------
[2732]forallInPlaceBase 0.00001 1
    97.1%  0.0000        1 protoForall [2738]
    97.1%                  Total 
---------------------------------------------------------
[2733]EBGraph::getIrregCells 0.00001 180
---------------------------------------------------------
[2734]DistributedData::communicate 0.00001 30
    60.5%  0.0000       30 DistributedData::doLocalCopies [2846]
    60.5%                  Total 
---------------------------------------------------------
[2735]EBGraph::getIrregVoFs 0.00001 40
    24.4%  0.0000       40 EBGraph::getIrregCells [3017]
    24.4%                  Total 
---------------------------------------------------------
[2736]indexer 0.00001 1
---------------------------------------------------------
[2737]DistributedData::communicate 0.00001 30
    58.9%  0.0000       30 DistributedData::doLocalCopies [2855]
    58.9%                  Total 
---------------------------------------------------------
[2738]protoForall 0.00001 1
    95.3%  0.0000        1 BoxData::makevars [2746]
    95.3%                  Total 
---------------------------------------------------------
[2739]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00001 90
---------------------------------------------------------
[2740]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00001 90
---------------------------------------------------------
[2741]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00001 68
---------------------------------------------------------
[2742]BoxPattern::exchange constructor 0.00001 10
---------------------------------------------------------
[2743]EBGraph::getIrregVoFs 0.00000 30
    18.5%  0.0000       30 EBGraph::getIrregCells [3076]
    18.5%                  Total 
---------------------------------------------------------
[2744]EBGraph::getIrregVoFs 0.00000 30
    18.6%  0.0000       30 EBGraph::getIrregCells [3075]
    18.6%                  Total 
---------------------------------------------------------
[2745]EBGraph::getIrregVoFs 0.00000 30
    19.0%  0.0000       30 EBGraph::getIrregCells [3081]
    19.0%                  Total 
---------------------------------------------------------
[2746]BoxData::makevars 0.00000 1
    95.7%  0.0000        1 indexer [2764]
    95.7%                  Total 
---------------------------------------------------------
[2747]DistributedData::communicate 0.00000 30
    60.4%  0.0000       30 DistributedData::doLocalCopies [2857]
    60.4%                  Total 
---------------------------------------------------------
[2748]EBGraph::getIrregCells 0.00000 160
---------------------------------------------------------
[2749]HostBoxData::define(Box) (memory allocation) 0.00000 10
---------------------------------------------------------
[2750]EBGraph::getIrregCells 0.00000 160
---------------------------------------------------------
[2751]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 90
---------------------------------------------------------
[2752]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 90
---------------------------------------------------------
[2753]EBGraph::getIrregVoFs 0.00000 30
    20.5%  0.0000       30 EBGraph::getIrregCells [3064]
    20.5%                  Total 
---------------------------------------------------------
[2754]Stencil::protoApply 0.00000 160
---------------------------------------------------------
[2755]DistributedData::exchange 0.00000 2
    53.8%  0.0000        2 BoxPattern::exchange constructor [2888]
     9.8%  0.0000        2 DistributedData::communicate [3176]
     1.3%  0.0000        2 CommunicationMetaData constructor [3352]
    64.9%                  Total 
---------------------------------------------------------
[2756]EBGraph::getIrregCells 0.00000 160
---------------------------------------------------------
[2757]BoxPattern::exchange constructor 0.00000 18
---------------------------------------------------------
[2758]EBGraph::getIrregVoFs 0.00000 30
    18.8%  0.0000       30 EBGraph::getIrregCells [3088]
    18.8%                  Total 
---------------------------------------------------------
[2759]CommunicationMetaData constructor 0.00000 160
---------------------------------------------------------
[2760]DistributedData::doLocalCopiesWithCopy 0.00000 160
---------------------------------------------------------
[2761]Stencil::protoApply 0.00000 160
---------------------------------------------------------
[2762]EBGraph::getIrregCells 0.00000 160
---------------------------------------------------------
[2763]CommunicationMetaData constructor 0.00000 160
---------------------------------------------------------
[2764]indexer 0.00000 1
---------------------------------------------------------
[2765]EBLevelBoxData::copyToDevice 0.00000 1
---------------------------------------------------------
[2766]DistributedData::doLocalCopiesWithCopy 0.00000 160
---------------------------------------------------------
[2767]EBGraph::getIrregFaces 0.00000 30
    20.8%  0.0000       30 EBGraph::getIrregCells [3067]
    20.8%                  Total 
---------------------------------------------------------
[2768]DistributedData::doLocalCopiesWithCopy 0.00000 144
---------------------------------------------------------
[2769]Stencil::protoApply 0.00000 144
---------------------------------------------------------
[2770]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 68
---------------------------------------------------------
[2771]DistributedData::doLocalCopies 0.00000 30
    28.0%  0.0000       30 DistributedData::doLocalCopiesWithCopy [3014]
    28.0%                  Total 
---------------------------------------------------------
[2772]DistributedData::doLocalCopies 0.00000 30
    22.5%  0.0000       30 DistributedData::doLocalCopiesWithCopy [3047]
    22.5%                  Total 
---------------------------------------------------------
[2773]DistributedData::exchange 0.00000 1
    35.5%  0.0000        1 BoxPattern::exchange constructor [2987]
     6.0%  0.0000        1 DistributedData::communicate [3249]
     0.7%  0.0000        1 CommunicationMetaData constructor [3383]
    42.1%                  Total 
---------------------------------------------------------
[2774]EBGraph::getIrregVoFs 0.00000 40
    24.9%  0.0000       40 EBGraph::getIrregCells [3034]
    24.9%                  Total 
---------------------------------------------------------
[2775]BoxData::operator-= 0.00000 1
    91.4%  0.0000        1 BoxData::operator(BoxData&) [2806]
    91.4%                  Total 
---------------------------------------------------------
[2776]DistributedData constructor 0.00000 2
    16.3%  0.0000        2 EBGraph::getIrregVoFs [3115]
    11.6%  0.0000        2 HostBoxData::define(Box) (memory allocation) [3165]
    27.9%                  Total 
---------------------------------------------------------
[2777]DistributedData::exchange 0.00000 2
    50.0%  0.0000        2 BoxPattern::exchange constructor [2926]
    11.6%  0.0000        2 DistributedData::communicate [3166]
     1.4%  0.0000        2 CommunicationMetaData constructor [3354]
    62.9%                  Total 
---------------------------------------------------------
[2778]EBGraph::getIrregVoFs 0.00000 33
    22.4%  0.0000       33 EBGraph::getIrregCells [3059]
    22.4%                  Total 
---------------------------------------------------------
[2779]EBGraph::getIrregVoFs 0.00000 30
    19.6%  0.0000       30 EBGraph::getIrregCells [3094]
    19.6%                  Total 
---------------------------------------------------------
[2780]CommunicationMetaData constructor 0.00000 144
---------------------------------------------------------
[2781]EBGraph::getIrregCells 0.00000 144
---------------------------------------------------------
[2782]EBGraph::getIrregCells 0.00000 144
---------------------------------------------------------
[2783]EBLevelBoxData::copyToDevice 0.00000 1
---------------------------------------------------------
[2784]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 80
---------------------------------------------------------
[2785]DistributedData::doLocalCopiesWithCopy 0.00000 144
---------------------------------------------------------
[2786]EBGraph::getIrregCells 0.00000 144
---------------------------------------------------------
[2787]BoxData::makevars_i 0.00000 1
    96.0%  0.0000        1 indexer_i [2805]
    96.0%                  Total 
---------------------------------------------------------
[2788]EBGraph::getIrregVoFs 0.00000 30
    22.1%  0.0000       30 EBGraph::getIrregCells [3070]
    22.1%                  Total 
---------------------------------------------------------
[2789]CommunicationMetaData constructor 0.00000 144
---------------------------------------------------------
[2790]DistributedData::doLocalCopiesWithCopy 0.00000 144
---------------------------------------------------------
[2791]DistributedData::doLocalCopiesWithCopy 0.00000 144
---------------------------------------------------------
[2792]EBGraph::getIrregCells 0.00000 144
---------------------------------------------------------
[2793]EBGraph::getIrregVoFs 0.00000 34
    23.9%  0.0000       34 EBGraph::getIrregCells [3049]
    23.9%                  Total 
---------------------------------------------------------
[2794]CommunicationMetaData constructor 0.00000 144
---------------------------------------------------------
[2795]DistributedData::communicate 0.00000 20
    61.3%  0.0000       20 DistributedData::doLocalCopies [2886]
    61.3%                  Total 
---------------------------------------------------------
[2796]EBGraph::getIrregCells 0.00000 144
---------------------------------------------------------
[2797]DistributedData::doLocalCopiesWithCopy 0.00000 144
---------------------------------------------------------
[2798]DistributedData::doLocalCopies 0.00000 30
    22.8%  0.0000       30 DistributedData::doLocalCopiesWithCopy [3065]
    22.8%                  Total 
---------------------------------------------------------
[2799]CommunicationMetaData constructor 0.00000 144
---------------------------------------------------------
[2800]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 80
---------------------------------------------------------
[2801]DistributedData constructor 0.00000 2
    11.5%  0.0000        2 EBGraph::getIrregVoFs [3171]
    11.5%  0.0000        2 HostBoxData::define(Box) (memory allocation) [3172]
    22.9%                  Total 
---------------------------------------------------------
[2802]CommunicationMetaData constructor 0.00000 144
---------------------------------------------------------
[2803]EBGraph::getIrregVoFs 0.00000 34
    25.0%  0.0000       34 EBGraph::getIrregCells [3043]
    25.0%                  Total 
---------------------------------------------------------
[2804]HostBoxData::define(Box) (memory allocation) 0.00000 1
---------------------------------------------------------
[2805]indexer_i 0.00000 1
---------------------------------------------------------
[2806]BoxData::operator(BoxData&) 0.00000 1
---------------------------------------------------------
[2807]EBGraph::getIrregVoFs 0.00000 30
    22.8%  0.0000       30 EBGraph::getIrregCells [3077]
    22.8%                  Total 
---------------------------------------------------------
[2808]BoxPattern::exchange constructor 0.00000 10
---------------------------------------------------------
[2809]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 72
---------------------------------------------------------
[2810]DistributedData::doLocalCopies 0.00000 30
    27.9%  0.0000       30 DistributedData::doLocalCopiesWithCopy [3038]
    27.9%                  Total 
---------------------------------------------------------
[2811]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 72
---------------------------------------------------------
[2812]EBGraph::getIrregVoFs 0.00000 34
    25.6%  0.0000       34 EBGraph::getIrregCells [3056]
    25.6%                  Total 
---------------------------------------------------------
[2813]EBGraph::getIrregVoFs 0.00000 34
    27.3%  0.0000       34 EBGraph::getIrregCells [3042]
    27.3%                  Total 
---------------------------------------------------------
[2814]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 72
---------------------------------------------------------
[2815]HostBoxData::define(Box) (memory allocation) 0.00000 18
---------------------------------------------------------
[2816]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 80
---------------------------------------------------------
[2817]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 67
---------------------------------------------------------
[2818]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 60
---------------------------------------------------------
[2819]DistributedData constructor 0.00000 1
     5.9%  0.0000        1 EBGraph::getIrregVoFs [3280]
     4.0%  0.0000        1 HostBoxData::define(Box) (memory allocation) [3305]
     9.9%                  Total 
---------------------------------------------------------
[2820]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 68
---------------------------------------------------------
[2821]DistributedData::communicate 0.00000 20
    60.4%  0.0000       20 DistributedData::doLocalCopies [2924]
    60.4%                  Total 
---------------------------------------------------------
[2822]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 80
---------------------------------------------------------
[2823]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 80
---------------------------------------------------------
[2824]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 72
---------------------------------------------------------
[2825]EBGraph::getIrregVoFs 0.00000 24
    19.1%  0.0000       24 EBGraph::getIrregCells [3120]
    19.1%                  Total 
---------------------------------------------------------
[2826]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 80
---------------------------------------------------------
[2827]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 80
---------------------------------------------------------
[2828]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 60
---------------------------------------------------------
[2829]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 80
---------------------------------------------------------
[2830]BoxPattern::exchange constructor 0.00000 10
---------------------------------------------------------
[2831]EBGraph::getIrregVoFs 0.00000 30
    23.4%  0.0000       30 EBGraph::getIrregCells [3098]
    23.4%                  Total 
---------------------------------------------------------
[2832]DistributedData::doLocalCopies 0.00000 34
    29.7%  0.0000       34 DistributedData::doLocalCopiesWithCopy [3044]
    29.7%                  Total 
---------------------------------------------------------
[2833]DistributedData::doLocalCopies 0.00000 34
    28.8%  0.0000       34 DistributedData::doLocalCopiesWithCopy [3052]
    28.8%                  Total 
---------------------------------------------------------
[2834]DistributedData::doLocalCopies 0.00000 34
    28.5%  0.0000       34 DistributedData::doLocalCopiesWithCopy [3058]
    28.5%                  Total 
---------------------------------------------------------
[2835]DistributedData::doLocalCopies 0.00000 34
    29.2%  0.0000       34 DistributedData::doLocalCopiesWithCopy [3048]
    29.2%                  Total 
---------------------------------------------------------
[2836]DistributedData constructor 0.00000 1
     7.5%  0.0000        1 EBGraph::getIrregVoFs [3262]
     5.5%  0.0000        1 HostBoxData::define(Box) (memory allocation) [3283]
    13.1%                  Total 
---------------------------------------------------------
[2837]EBGraph::getIrregCells 0.00000 110
---------------------------------------------------------
[2838]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 64
---------------------------------------------------------
[2839]BoxPattern::exchange constructor 0.00000 2
---------------------------------------------------------
[2840]HostBoxData::define(Box) (memory allocation) 0.00000 8
---------------------------------------------------------
[2841]EBGraph::getIrregVoFs 0.00000 30
    27.3%  0.0000       30 EBGraph::getIrregCells [3084]
    27.3%                  Total 
---------------------------------------------------------
[2842]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 67
---------------------------------------------------------
[2843]DistributedData::communicate 0.00000 20
    59.7%  0.0000       20 DistributedData::doLocalCopies [2948]
    59.7%                  Total 
---------------------------------------------------------
[2844]HostBoxData::define(Box) (memory allocation) 0.00000 18
---------------------------------------------------------
[2845]HostBoxData::define(Box) (memory allocation) 0.00000 10
---------------------------------------------------------
[2846]DistributedData::doLocalCopies 0.00000 30
    28.5%  0.0000       30 DistributedData::doLocalCopiesWithCopy [3087]
    28.5%                  Total 
---------------------------------------------------------
[2847]DistributedData::exchange 0.00000 1
    45.4%  0.0000        1 BoxPattern::exchange constructor [3002]
     9.3%  0.0000        1 DistributedData::communicate [3232]
     0.6%  0.0000        1 CommunicationMetaData constructor [3404]
    55.3%                  Total 
---------------------------------------------------------
[2848]DistributedData constructor 0.00000 2
    15.0%  0.0000        2 EBGraph::getIrregVoFs [3174]
    11.5%  0.0000        2 HostBoxData::define(Box) (memory allocation) [3204]
    26.5%                  Total 
---------------------------------------------------------
[2849]DistributedData::exchange 0.00000 2
    29.1%  0.0000        2 BoxPattern::exchange constructor [3083]
    16.1%  0.0000        2 DistributedData::communicate [3167]
     1.9%  0.0000        2 CommunicationMetaData constructor [3362]
    47.1%                  Total 
---------------------------------------------------------
[2850]DistributedData::communicate 0.00000 10
    56.5%  0.0000       10 DistributedData::doLocalCopies [2976]
    56.5%                  Total 
---------------------------------------------------------
[2851]BoxPattern::exchange constructor 0.00000 32
---------------------------------------------------------
[2852]DistributedData constructor 0.00000 2
    12.3%  0.0000        2 HostBoxData::define(Box) (memory allocation) [3200]
     8.7%  0.0000        2 EBGraph::getIrregVoFs [3258]
    20.9%                  Total 
---------------------------------------------------------
[2853]BoxPattern::exchange constructor 0.00000 9
---------------------------------------------------------
[2854]DistributedData::communicate 0.00000 18
    58.9%  0.0000       18 DistributedData::doLocalCopies [2972]
    58.9%                  Total 
---------------------------------------------------------
[2855]DistributedData::doLocalCopies 0.00000 30
    27.1%  0.0000       30 DistributedData::doLocalCopiesWithCopy [3102]
    27.1%                  Total 
---------------------------------------------------------
[2856]BoxPattern::exchange constructor 0.00000 10
---------------------------------------------------------
[2857]DistributedData::doLocalCopies 0.00000 30
    28.5%  0.0000       30 DistributedData::doLocalCopiesWithCopy [3096]
    28.5%                  Total 
---------------------------------------------------------
[2858]Stencil::protoApply 0.00000 60
---------------------------------------------------------
[2859]BoxPattern::exchange constructor 0.00000 8
---------------------------------------------------------
[2860]EBGraph::getIrregVoFs 0.00000 20
    19.9%  0.0000       20 EBGraph::getIrregCells [3148]
    19.9%                  Total 
---------------------------------------------------------
[2861]BoxPattern::exchange constructor 0.00000 10
---------------------------------------------------------
[2862]DistributedData::exchange 0.00000 2
    39.2%  0.0000        2 BoxPattern::exchange constructor [3035]
    24.0%  0.0000        2 DistributedData::communicate [3123]
     1.8%  0.0000        2 CommunicationMetaData constructor [3372]
    65.0%                  Total 
---------------------------------------------------------
[2863]HostBoxData::define(Box) (memory allocation) 0.00000 2
---------------------------------------------------------
[2864]EBGraph::getIrregVoFs 0.00000 20
    21.3%  0.0000       20 EBGraph::getIrregCells [3138]
    21.3%                  Total 
---------------------------------------------------------
[2865]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 50
---------------------------------------------------------
[2866]EBGraph::getIrregFaces 0.00000 12
    15.2%  0.0000       12 EBGraph::getIrregCells [3185]
    15.2%                  Total 
---------------------------------------------------------
[2867]EBGraph::isConnected 0.00000 36
---------------------------------------------------------
[2868]DistributedData::doLocalCopiesWithCopy 0.00000 90
---------------------------------------------------------
[2869]EBGraph::getIrregVoFs 0.00000 20
    22.0%  0.0000       20 EBGraph::getIrregCells [3136]
    22.0%                  Total 
---------------------------------------------------------
[2870]EBGraph::getIrregCells 0.00000 90
---------------------------------------------------------
[2871]HostBoxData::define(Box) (memory allocation) 0.00000 2
---------------------------------------------------------
[2872]HostBoxData::define(Box) (memory allocation) 0.00000 1
---------------------------------------------------------
[2873]EBGraph::getIrregCells 0.00000 90
---------------------------------------------------------
[2874]EBGraph::getIrregCells 0.00000 90
---------------------------------------------------------
[2875]EBGraph::getIrregCells 0.00000 90
---------------------------------------------------------
[2876]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 34
---------------------------------------------------------
[2877]DistributedData::communicate 0.00000 10
    57.8%  0.0000       10 DistributedData::doLocalCopies [2992]
    57.8%                  Total 
---------------------------------------------------------
[2878]DistributedData::doLocalCopiesWithCopy 0.00000 80
---------------------------------------------------------
[2879]EBGraph::getIrregCells 0.00000 90
---------------------------------------------------------
[2880]DistributedData::doLocalCopiesWithCopy 0.00000 90
---------------------------------------------------------
[2881]EBGraph::getIrregCells 0.00000 90
---------------------------------------------------------
[2882]DistributedData::communicate 0.00000 8
    65.6%  0.0000        8 DistributedData::doLocalCopies [2977]
    65.6%                  Total 
---------------------------------------------------------
[2883]EBGraph::getIrregCells 0.00000 90
---------------------------------------------------------
[2884]CommunicationMetaData constructor 0.00000 90
---------------------------------------------------------
[2885]CommunicationMetaData constructor 0.00000 90
---------------------------------------------------------
[2886]DistributedData::doLocalCopies 0.00000 20
    23.9%  0.0000       20 DistributedData::doLocalCopiesWithCopy [3132]
    23.9%                  Total 
---------------------------------------------------------
[2887]BRMeshRefine::domainSplit 0.00000 1
---------------------------------------------------------
[2888]BoxPattern::exchange constructor 0.00000 2
---------------------------------------------------------
[2889]DistributedData::doLocalCopiesWithCopy 0.00000 80
---------------------------------------------------------
[2890]DistributedData::communicate 0.00000 10
    63.6%  0.0000       10 DistributedData::doLocalCopies [2986]
    63.6%                  Total 
---------------------------------------------------------
[2891]EBGraph::getIrregVoFs 0.00000 20
    23.6%  0.0000       20 EBGraph::getIrregCells [3143]
    23.6%                  Total 
---------------------------------------------------------
[2892]EBGraph::getIrregFaces 0.00000 12
    13.7%  0.0000       12 EBGraph::getIrregCells [3211]
    13.7%                  Total 
---------------------------------------------------------
[2893]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 30
---------------------------------------------------------
[2894]EBGraph::getIrregCells 0.00000 80
---------------------------------------------------------
[2895]EBGraph::getIrregCells 0.00000 80
---------------------------------------------------------
[2896]CommunicationMetaData constructor 0.00000 80
---------------------------------------------------------
[2897]CommunicationMetaData constructor 0.00000 80
---------------------------------------------------------
[2898]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 30
---------------------------------------------------------
[2899]DistributedData::doLocalCopiesWithCopy 0.00000 64
---------------------------------------------------------
[2900]CommunicationMetaData constructor 0.00000 80
---------------------------------------------------------
[2901]DistributedData::doLocalCopiesWithCopy 0.00000 80
---------------------------------------------------------
[2902]EBGraph::getIrregCells 0.00000 80
---------------------------------------------------------
[2903]DistributedData::exchange 0.00000 2
    38.6%  0.0000        2 BoxPattern::exchange constructor [3073]
    18.3%  0.0000        2 DistributedData::communicate [3181]
     2.5%  0.0000        2 CommunicationMetaData constructor [3353]
    59.3%                  Total 
---------------------------------------------------------
[2904]EBGraph::getIrregVoFs 0.00000 20
    24.6%  0.0000       20 EBGraph::getIrregCells [3139]
    24.6%                  Total 
---------------------------------------------------------
[2905]DistributedData::doLocalCopiesWithCopy 0.00000 80
---------------------------------------------------------
[2906]CommunicationMetaData constructor 0.00000 80
---------------------------------------------------------
[2907]CommunicationMetaData constructor 0.00000 80
---------------------------------------------------------
[2908]EBGraph::getIrregCells 0.00000 80
---------------------------------------------------------
[2909]DistributedData::doLocalCopiesWithCopy 0.00000 80
---------------------------------------------------------
[2910]EBGraph::getIrregCells 0.00000 80
---------------------------------------------------------
[2911]EBGraph::getIrregCells 0.00000 80
---------------------------------------------------------
[2912]EBGraph::getIrregCells 0.00000 80
---------------------------------------------------------
[2913]CommunicationMetaData constructor 0.00000 80
---------------------------------------------------------
[2914]DistributedData::doLocalCopiesWithCopy 0.00000 80
---------------------------------------------------------
[2915]EBGraph::getIrregCells 0.00000 80
---------------------------------------------------------
[2916]DistributedData::doLocalCopiesWithCopy 0.00000 80
---------------------------------------------------------
[2917]EBGraph::getIrregVoFs 0.00000 20
    26.5%  0.0000       20 EBGraph::getIrregCells [3133]
    26.5%                  Total 
---------------------------------------------------------
[2918]EBGraph::getIrregCells 0.00000 80
---------------------------------------------------------
[2919]EBGraph::getIrregFaces 0.00000 6
     7.7%  0.0000        6 EBGraph::getIrregCells [3291]
     7.7%                  Total 
---------------------------------------------------------
[2920]DistributedData::doLocalCopiesWithCopy 0.00000 80
---------------------------------------------------------
[2921]CommunicationMetaData constructor 0.00000 80
---------------------------------------------------------
[2922]DistributedData::exchange 0.00000 1
    44.0%  0.0000        1 BoxPattern::exchange constructor [3054]
    12.7%  0.0000        1 DistributedData::communicate [3235]
     1.3%  0.0000        1 CommunicationMetaData constructor [3403]
    58.1%                  Total 
---------------------------------------------------------
[2923]CommunicationMetaData constructor 0.00000 80
---------------------------------------------------------
[2924]DistributedData::doLocalCopies 0.00000 20
    29.9%  0.0000       20 DistributedData::doLocalCopiesWithCopy [3124]
    29.9%                  Total 
---------------------------------------------------------
[2925]DistributedData::exchange 0.00000 4
    32.6%  0.0000        4 DistributedData::communicate [3116]
    20.4%  0.0000        4 BoxPattern::exchange constructor [3179]
     5.5%  0.0000        4 CommunicationMetaData constructor [3320]
    58.5%                  Total 
---------------------------------------------------------
[2926]BoxPattern::exchange constructor 0.00000 2
---------------------------------------------------------
[2927]BoxPattern::exchange constructor 0.00000 3
---------------------------------------------------------
[2928]EBGraph::getIrregVoFs 0.00000 20
    24.3%  0.0000       20 EBGraph::getIrregCells [3156]
    24.3%                  Total 
---------------------------------------------------------
[2929]DistributedData::communicate 0.00000 10
    61.8%  0.0000       10 DistributedData::doLocalCopies [3008]
    61.8%                  Total 
---------------------------------------------------------
[2930]HostBoxData::define(Box) (memory allocation) 0.00000 10
---------------------------------------------------------
[2931]EBGraph::getIrregCells 0.00000 72
---------------------------------------------------------
[2932]DistributedData::communicate 0.00000 10
    56.1%  0.0000       10 DistributedData::doLocalCopies [3025]
    56.1%                  Total 
---------------------------------------------------------
[2933]EBGraph::getIrregCells 0.00000 72
---------------------------------------------------------
[2934]EBGraph::getIrregVoFs 0.00000 18
